Ten_San_Pham,Tu_Gia,Den_Gia,Gia_Goc,Thuong_Hieu
Laptop ASUS Vivobook 15X Oled M3504YA-L1268W (Ryzen 5 7530U/RAM 16GB/Onboard/512GB SSD/ Windows 11),14690000,0,18990000,ASUS
Laptop ACER Gaming Aspire 7 A715-76G-5806 (i5-12450H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),18990000,0,22990000,ACER
Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U/RAM 8GB/Onboard/512GB SSD/ Windows 11),10790000,0,12990000,HP
Laptop Lenovo IdeaPad Slim 5 14IAH8 - 83BF002NVN (i5-12450H/RAM 16GB/Onboard/512GB SSD/ Windows 11),15990000,0,17490000,LENOVO
Laptop gaming MSI Cyborg 15 A13UC-861VN (i5-13420H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),20490000,0,21990000,MSI
Laptop Acer Aspire Lite - AL14-51M-59BN (i5-1235U),13990000,0,14990000,ACER
Laptop gaming Lenovo LOQ 15IAX9 - 83GS004BVN (i5-12450HX/RAM 12GB/GeForce RTX 3050/512GB SSD/ Windows 11),21490000,0,24490000,LENOVO
Laptop Acer Gaming Aspire 7 A715-76G-59MW (i5-12450H) (Đen),15990000,0,21490000,ACER
Laptop Lenovo IdeaPad Slim 3 15IAH8 - 83ER000FVN (i5-12450H/RAM 16GB/Onboard/1TB SSD/ Windows 11),14990000,0,16990000,LENOVO
Laptop ACER Swift 3 SF314-512-56QN (NX.K0FSV.002) (i5-1240P/RAM 16GB/Onboard/512GB SSD/ Windows 11),16990000,0,24790000,ACER
Laptop ASUS Vivobook S 14 OLED S5406MA-PP028W (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11),23490000,0,25990000,ASUS
Laptop HP 14s 14-em0085AU (835T8PA) (Ryzen 3 7320U/RAM 8GB/Onboard/512GB SSD/ Windows 11),8990000,0,12490000,HP
Laptop HP Pavilion 14-dv2072TU (7C0W1PA) (i7-1255U) (Vàng),17990000,0,23890000,HP
Laptop Acer Aspire 3 A315-59-51X8 (NX.K6TSV.00F) (i5-1235U) (Bạc),12990000,0,15490000,ACER
Laptop gaming Acer Nitro 5 Tiger AN515-58-769J ( i7-12700H/RAM 8GB/RTX 3050/512GB SSD/Windows 11),21490000,0,31790000,ACER
Laptop gaming ASUS TUF Gaming F15 - FX507ZC4-HN095W (i5-12500H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),20990000,0,24990000,ASUS
Laptop Acer Aspire 3 A315-59-381E (NX.K6TSV.006) (i3-1215U) (Bạc),8990000,0,11990000,ACER
Laptop HP 14-ep0112TU (8C5L1PA) (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16790000,0,19590000,HP
Laptop Lenovo Ideapad Slim 3 15IRH8 - 83EM003EVN (i7-13620H) (Xám),17990000,0,18490000,LENOVO
Laptop gaming ASUS TUF Gaming A15 FA506NC-HN031W (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 3050/1TB SSD/ Windows 11 Home),19490000,0,23490000,ASUS
Laptop Dell Inspiron 15 3520 - 25P2312 (i5-1235U/RAM 16GB/512GB SSD/ Windows 11 + Office),16490000,0,17190000,DELL
Laptop Dell Vostro 15 3520 (5M2TT2) (i5-1235U/RAM 8GB/Onboard/512GB SSD/ Windows 11 + Office),15590000,0,16190000,DELL
Laptop HP Pavilion 15-eg2081TU (7C0Q4PA) (i5-1240P/RAM 16GB/Onboard/512GB SSD/ Windows 11),17190000,0,20990000,HP
Laptop gaming ACER Nitro 5 Tiger AN515-58-773Y (i7-12700H/RAM 8GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),23490000,0,33790000,ACER
Laptop Dell Latitude 3440 (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16990000,0,18990000,DELL
MacBook Air M1 2020 13 inch (8GB/256GB SSD),18690000,19690000,28990000,APPLE
Laptop Asus Vivobook S3405VA-KM072W (i5-13500H) (Đen),18690000,0,22990000,ASUS
Laptop ACER Aspire 7 A715-76-53PJ (NH.QGESV.007) (i5-12450H/RAM 16GB/Onboard/512GB SSD/ Windows 11),14490000,0,16990000,ACER
Laptop gaming Lenovo LOQ 15IAX9 - 83GS000RVN (i5-12450HX/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),25990000,0,27990000,LENOVO
Laptop ASUS Zenbook 14 OLED UX3405MA-PP151W (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11),26690000,0,28990000,ASUS
Laptop ASUS VivoBook 15 OLED A1505VA-MA492W (i7-13700H/RAM 16GB/Onboard/512GB SSD/ Windows 11),20190000,0,22990000,ASUS
Laptop ASUS Vivobook 15 OLED A1505VA-L1114W (i5-13500H/RAM 16GB/512GB SSD/ Windows 11),17690000,0,19990000,ASUS
Laptop Asus Vivobook 16 M1605YA-MB303W (AMD Ryzen 7-7730U) (Bạc),13990000,0,15990000,ASUS
Laptop gaming ASUS TUF Gaming A15 FA507NU-LP070W (Ryzen 7 7735HS/RAM 16GB/GeForce RTX 4050/1TB SSD/ Windows 11),26490000,0,28990000,ASUS
Laptop Dell Inspiron 3520 - N5I5052W1 (i5 -1235U) (Bạc),16490000,0,16790000,DELL
Laptop ACER Aspire Lite - AL15-51M-75E2 (i7-1165G7/RAM 16GB/Onboard/512GB SSD/ Windows 11),14490000,0,15990000,ACER
Laptop ASUS Vivobook 14 X1404ZA-NK386W (i3-1215U/RAM 8GB/Onboard/512GB SSD/ Windows 11),9890000,0,11990000,ASUS
Laptop ASUS Vivobook X14 - X1404ZA-NK389W (i7-1255U/RAM 16GB/Onboard/512GB SSD/ Windows 11),15690000,0,17990000,ASUS
Laptop gaming Acer Nitro 5 Tiger AN515-58-52SP (i5-12500H/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),19990000,0,29490000,ACER
Laptop ACER Swift Go AI SFG14-73-53X7 (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11),22990000,0,23990000,ACER
Laptop gaming ASUS TUF Gaming F15 FX507ZC4-HN074W (i5-12500H/RAM 8GB/GeForce RTX 3050/512GB SSD/ Windows 11),18990000,0,23990000,ASUS
Laptop ASUS Vivobook 14 OLED A1405VA-KM095W (i5-13500H/RAM 16GB/512GB SSD/ Windows 11),17590000,0,19790000,ASUS
Laptop Dell Inspiron 15 3520 (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),16490000,0,17190000,DELL
Laptop gaming ACER Nitro V ANV15-51-91T5 (i9-13900H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),31490000,0,32990000,ACER
Laptop gaming Lenovo LOQ 15IAX9 - 83GS001SVN (i5-12450HX/RAM 12GB/GeForce RTX 2050/512GB SSD/ Windows 11),18490000,0,21490000,LENOVO
Laptop gaming ACER Nitro V ANV15-51-75GS (i7-13620H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),28990000,0,30990000,ACER
Laptop HP 15s-fq5160TU (7C0S1PA) (i5-1235U) (Bạc),16190000,0,19990000,HP
Laptop Dell Inspiron 15 3530 (N3530-i5U085W11SLU) (i5-1335U) (Bạc),16990000,0,17990000,DELL
Laptop Lenovo ThinkBook 14 G6 IRL - 21KG00RDVN (i5-13420H/RAM 16GB/Onboard/512GB SSD/ Windows 11),16990000,0,17990000,LENOVO
Laptop ASUS Vivobook 14X OLED A1405ZA-KM263W (i7-12700H/RAM 16GB/Onboard/512GB SSD/ Windows 11),18490000,0,20490000,ASUS
Laptop Lenovo Ideapad 5 - 15IAL7 -82SF006LVN (i5-1235U) (Xanh),11990000,0,19490000,LENOVO
Laptop Lenovo Ideapad Slim 3 15ABR8 - 82XM00EJVN (Ryzen 5 7430U/RAM 16GB/Onboard/512GB SSD/ Windows 11),12490000,0,14390000,LENOVO
Laptop HP 15-fd0079TU - 8D732PA (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16790000,0,19590000,HP
Laptop Acer Aspire 3 A315-58-529V (i5-1135G7) (Bạc),10990000,0,11990000,ACER
Laptop gaming MSI Thin GF63 12VE - 454VN (i5-12450H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),18990000,0,22290000,MSI
Laptop Dell Inspiron 3530 - N5I5489W1 (i5-1335U) (Bạc),20590000,0,22490000,DELL
MacBook Air M2 2022 13 inch (8GB/256GB SSD),22990000,0,31900000,APPLE
Laptop gaming MSI Cyborg 15 A12VE-412VN (i5-12450H/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),18990000,0,24990000,MSI
Laptop ACER Aspire 5 A515-58M-56YX (Core i5-13420H/RAM 16GB/Onboard/512GB SSD/ Windows 11),16490000,0,17490000,ACER
Laptop gaming HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),18490000,0,25490000,HP
Laptop Dell Inspiron 5440 G14 - N4I7204W1 (Core 7-150U) (Xanh),25490000,0,26490000,DELL
MacBook Pro 14 inch M3 2023 (36GB/512GB SSD),63390000,0,0,APPLE
Laptop HP 15-fd0083TU - 8D736PA (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),19890000,0,22490000,HP
Laptop MSI Modern 14 C13M-607VN (i7-1355U) (Đen),15990000,0,21490000,MSI
Laptop HP Pavilion 15-eg2088TU (7C0R0PA) (i7-1260P/RAM 16GB/Onboard/512GB SSD/ Windows 11),20990000,0,25290000,HP
Laptop gaming HP Victus 15-fa1139TX - 8Y6W3PA (i5-12450H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),18990000,0,24590000,HP
Laptop Dell Vostro 3520 - 71030559 (i5-1235U) (Xám),16490000,0,16790000,DELL
Laptop gaming MSI Cyborg 15 A12VF-267VN (i7-12650H/RAM 8GB/GeForce RTX 4060/512GB SSD/ Windows 11),23990000,0,30490000,MSI
Laptop gaming ASUS TUF Gaming A15 FA506NF-HN005W (Ryzen 5 7535HS/RAM 8GB/GeForce RTX 2050/512GB SSD/ Windows 11),15990000,0,19990000,ASUS
Laptop gaming Acer Nitro 16 Phoenix AN16-41-R5M4 (NH.QKBSV.003) (AMD Ryzen 5-7535HS) (Đen),25990000,0,29990000,ACER
Laptop ACER Gaming Aspire 5 A515-58GM-53PZ (i5-13420H/RAM 8GB/GeForce RTX 2050/512GB SSD/ Windows 11),16490000,0,20490000,ACER
Laptop ASUS Zenbook 14 OLED - UX3405MA-PP152W (Ultra 7-155H/RAM 32GB/Onboard/1TB SSD/ Windows 11),31990000,0,34990000,ASUS
Laptop MSI Katana 15 B13VFK - 676VN (i7-13620H/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),27990000,0,31990000,MSI
Laptop Acer Aspire 5 A515-58GM-59LJ (NX.KQ4SV.001) (i5-13420H) (Xám),16490000,0,20490000,ACER
Laptop gaming ASUS TUF Gaming A15 FA507NV-LP111W (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),26490000,0,30990000,ASUS
Laptop Lenovo Ideapad Slim 5 Light 14ABR8 - 82XS0007VN (Ryzen 7 7730U/RAM 8GB/Onboard/512GB SSD/ Windows 11),14990000,0,18990000,LENOVO
Laptop HP Pavilion 14-dv2071TU (7C0W0PA) (i7-1255U) (Vàng),20990000,0,25190000,HP
Laptop Asus ZenBook 14 OLED UX3402VA-KM203W (i5-1340P) (Bạc),22190000,0,27990000,ASUS
Laptop Acer Aspire 3 A315-58-54M5 (NX.ADDSV.00M) (i5-1135G7),11990000,0,16790000,ACER
Laptop gaming HP Victus 16-r0127TX - 8C5N2PA (i7-13700H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),32990000,0,38390000,HP
Laptop Acer Swift Go AI 2024 Gen 2 SFG14-73-71ZX (Ultra 7-155H) (Bạc),25749000,0,26990000,ACER
Laptop Dell Inspiron 16 5640 - N5640-C7U161W11IBU (Core 7 150U) (Xanh),26590000,0,27690000,DELL
Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001RVN (Core Ultra 5-125H) (Xám),21990000,0,23690000,LENOVO
Laptop Dell Inspiron 14 5440 - NDY5V1 (i5-1334U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),19990000,0,21390000,DELL
Laptop HP ProBook 450 G10 - 873J6PA (i5-1340P) (Bạc),18990000,0,22590000,HP
Laptop ASUS Vivobook 15 OLED A1505VA-L1201W (i9-13900H/RAM 16GB/512GB SSD/ Windows 11),21590000,0,23990000,ASUS
Laptop MSI GF63 Thin 12VE-460VN (i5-12450H) (Đen),17990000,0,22490000,MSI
Laptop ASUS Vivobook S 16 OLED S5606MA-MX051W (Ultra 7-155H/RAM 16GB/Onboard/512GB SSD/ Windows 11),27490000,0,29990000,ASUS
Laptop gaming HP Victus 16-s0078AX - 8C5N7PA (Ryzen 5 7640HS/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),23090000,0,27390000,HP
Laptop Dell Inspiron 5440 G14 - N4I5211W1 (Core 5-120U) (Xanh),23490000,0,24490000,DELL
Laptop Dell Inspiron 14 5440 - 71034770 (Core 7-150U) (Xanh),28090000,0,29990000,DELL
Laptop Acer Aspire 5 A514-55-5954 (NX.K5BSV.001) (i5-1235U) (Xám),13490000,0,19990000,ACER
Laptop Dell Vostro 3530 - V5I5267W1 (i5-1335U/RAM 8GB/Onboard/256GB SSD/ Windows 11 + Office),15790000,0,17990000,DELL
Laptop gaming ASUS TUF Gaming A15 FA507NU-LP131W (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 4050/1TB SSD/ Windows 11),24990000,0,26990000,ASUS
Laptop ACER Gaming Aspire 5 A515-58GM-598J (i5-13420H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),18490000,0,21490000,ACER
Laptop Dell Inspiron 16 5630 - H6KRV (i5-1340P/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11 + Office),25790000,0,28090000,DELL
Laptop ACER Predator Helios Neo PHN16-71-53M7 (NH.QLUSV.005) (i5-13500HX/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),35990000,0,37990000,ACER
Laptop Dell Inspiron 14 5440 - 71034769 (Core 5-120U) (Xanh),22990000,0,24990000,DELL
Laptop Acer Aspire 5 A514-56P-35X7 (NX.KHRSV.001) (i3-1315U) (Xám),10990000,0,12990000,ACER
Laptop HP Envy x360 14-fc0093TU - A19C3PA (Ultra 5-125U/RAM 16GB/Onboard/512GB SSD/ Windows 11),27390000,28690000,29490000,HP
Laptop Acer Aspire 3 A314-23M-R4TX (NX.KEXSV.001) (AMD Ryzen 5 7520U) (Bạc),11990000,0,13290000,ACER
Laptop ACER Aspire 5 A515-58P-774R (NX.KHJSV.005) (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),18990000,0,19990000,ACER
Laptop gaming ASUS TUF Gaming F15 FX507VV-LP157W (i7-13620H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),31990000,0,34990000,ASUS
Laptop MSI Thin 15 B12UCX-1419VN (i5-12450H) (Xám),15990000,0,17990000,MSI
Laptop ASUS Vivobook 15X OLED M3504YA-L1332W (Ryzen 7 7730U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16190000,0,18990000,ASUS
Laptop HP 15-fd1043TU - 9Z2W9PA (Core 5 120U/RAM 16GB/Onboard/1TB SSD/ Windows 11),18990000,0,20790000,HP
Laptop HP ProBook 440 G10 - 873B2PA (i5-1340P),20990000,0,23590000,HP
Laptop gaming HP Victus 16-r0128TX - 8C5N3PA (i5-13450HX/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),25990000,0,31690000,HP
Laptop Dell Inspiron 14 7430 (T7430-i7U165W11SLU) (i7-1355U) (Bạc),28490000,0,29490000,DELL
Laptop ACER Aspire 5 A514-56P-55K5 (NX.KHRSV.003) (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),15790000,0,16990000,ACER
Laptop HP EliteBook 640 G10 (873H3PA) (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),24490000,0,29690000,HP
Laptop HP Probook 440 G11 - A74B5PT (Ultra 5-125U/RAM 16GB/Onboard/512GB SSD/ Windows 11),21690000,0,23390000,HP
Laptop Lenovo ThinkPad E14 Gen 5 - 21JK00H5VN (i5-13420H/RAM 16GB/Onboard/512GB SSD/ Windows 11),18990000,0,20490000,LENOVO
Laptop ASUS ExpertBook B1 B1402CBA-EB4202W (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11),13690000,0,14690000,ASUS
Laptop ASUS Vivobook 15 X1504VA-NJ069W (i3-1315U/RAM 8GB/512GB SSD/ Windows 11),11090000,0,13690000,ASUS
Laptop MSI Modern 14 C13M - 608VN (i5-1335U) (Đen),13990000,0,18490000,MSI
Laptop Lenovo Yoga Slim 6 14IRH8 - 83E00008VN (i7-13700H) (Xám đen),25890000,0,26890000,LENOVO
Laptop Lenovo LOQ 15IRX9 - 83DV00D5VN (i7-13650HX) (Xám),29490000,0,32990000,LENOVO
Laptop Lenovo ThinkBook 14 G6 IRL - 21KG00BQVN (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),19990000,0,21990000,LENOVO
Laptop HP 15s-fq5144TU (7C0R8PA) (i7-1255U) (Bạc),18490000,0,22890000,HP
Laptop HP Envy x360 13-bf0113TU (7C0V8PA) (i5-1230U) (Xanh),22490000,0,28790000,HP
Laptop Asus Vivobook S3405VA-KM071W (i9-13900H) (Đen),22390000,0,26990000,ASUS
Laptop MSI Modern 15 B12MO-487VN (i7-1255U) (Đen),14990000,0,19490000,MSI
Laptop ASUS Vivobook 15X OLED S3504VA-L1227WS (i7-1360P/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),21590000,0,25990000,ASUS
Laptop gaming MSI Cyborg 15 AI A1VEK-053VN (Ultra 7-155H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),28990000,0,30990000,MSI
Laptop ASUS VivoBook 15 OLED A1505VA-MA469W (i9-13900H/RAM 16GB/512GB SSD/ Windows 11),22690000,0,24990000,ASUS
Laptop HP Pavilion X360 14-ek2024TU - 9Z2V6PA (Core 5 120U/RAM 16GB/Onboard/512GB SSD/ Windows 11),23890000,0,31290000,HP
Laptop ACER Aspire 5 Spin 14 A5SP14-51MTN-573X (i5-1335U/RAM 16GB/512GB SSD/ Windows 11),18990000,0,20990000,ACER
Laptop HP 15s-fq5159TU (7C0S0PA) (i7-1255U) (Bạc),15690000,0,20590000,HP
Laptop gaming HP Victus 16-s0077AX (8C5N6PA) (Ryzen 7 7840HS/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),26590000,0,31690000,HP
Laptop HP 14-ep0110TU (8C5K9PA) (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),19890000,0,21990000,HP
Laptop Asus Vivobook 15 OLED A1505VA-L1491W (i7-13700H) (Bạc),20090000,0,21990000,ASUS
Laptop HP Probook 450 G9 (6M0Z9PA) (i7-1255U) (Bạc),22790000,0,26990000,HP
Laptop gaming HP Victus 16-r0129TX - 8C5N4PA (i7-13700H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),28490000,0,32690000,HP
Laptop ACER Aspire 5 A514-56P-742F (NX.KHRSV.005) (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),18990000,0,19990000,ACER
Laptop HP Pavilion X360 14-ek1047TU - 80R25PA (i7-1355U),24990000,0,27290000,HP
Laptop gaming ASUS Tuf Gaming F15 FX506HF-HN078W (i5-11260H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),16990000,0,19990000,ASUS
Laptop gaming ACER Nitro V ANV15-51-58AN (i5-13420H/RAM 8GB/GeForce RTX 2050/512GB SSD/ Windows 11),18990000,0,21490000,ACER
Laptop HP Probook 440 G11 - A74BHPT (Ultra 7-155U/RAM 16GB/Onboard/512GB SSD/ Windows 11),25690000,0,27690000,HP
Laptop HP 15-fd0306TU - A2NL7PA (i3-1315U/RAM 8GB/Onboard/256GB SSD/ Windows 11),11790000,0,12490000,HP
Laptop Asus Vivobook X1504VA-NJ070W (i5-1335U) (Xanh),16290000,0,18490000,ASUS
Laptop Dell Vostro 5630 - i5U165W11GRU (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),23690000,0,25690000,DELL
Laptop gaming ACER Nitro 5 AN515-58-5193 (i5-12450H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),26990000,0,28990000,ACER
Laptop HP EliteBook 640 G10 (873G4PA) (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),21490000,0,25590000,HP
Laptop Lenovo Legion Pro 5 16IRX9 - 83DF0047VN (i9-14900HX) (Xám),45990000,0,49990000,LENOVO
Laptop Dell Inspiron 5640 - N6I5419W1 (i5-1334U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),23490000,0,23690000,DELL
Laptop HP Pavilion X360 14-ek1049TU - 80R27PA (i5-1335U),21790000,0,24190000,HP
Laptop HP Pavilion 15-eg3093TU (8C5L4PA) (i5-1335U) (Vàng),18990000,0,21290000,HP
Laptop HP ProBook 440 G10 - 873B8PA (i7-1355U) (Bạc),23790000,0,26090000,HP
Laptop HP Pavilion 15-eg3111TU (8U6L8PA) (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),18990000,0,21290000,HP
Laptop ASUS Vivobook 16 X1605VA-MB105W (i5-1335U/RAM 8GB/Onboard/512GB SSD/ Windows 11),14190000,0,18190000,ASUS
Laptop ASUS Zenbook 14 OLED - UX3405MA-PP588W (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11),26690000,0,28990000,ASUS
Laptop MSI Prestige 13 AI Evo A1MG-062VN (Ultra 7 155H) (Xám),32990000,0,33990000,MSI
Laptop gaming Lenovo Legion 5 16IRX9 - 83DG0051VN (i7-14650HX/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),40990000,0,45990000,LENOVO
Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA006TVN (Ultra 5-125H/RAM 16GB/Onboard/1TB SSD/ Windows 11),23690000,0,0,LENOVO
Laptop gaming Lenovo LOQ 15ARP9 - 83JC003VVN (Ryzen 7 7435HS/RAM 12GB/GeForce RTX 4050/512GB SSD/ Windows 11),24990000,0,27490000,LENOVO
Laptop HP Envy x360 14-fc0088TU - A19BYPA (Ultra 7-155U/RAM 16GB/Onboard/1TB SSD/ Windows 11),32290000,33790000,34790000,HP
Laptop Lenovo IdeaPad 3 - 14ABA7-82RM003UVN (AMD Ryzen 7 5825U) (Xám),12990000,0,16390000,LENOVO
Laptop Dell Inspiron T7430 - N7430I58W1 (i5-1335U) (Bạc),23290000,0,25490000,DELL
