Ten_San_Pham,Tu_Gia,Den_Gia,Gia_Goc,Thuong_Hieu
Laptop Dell Vostro 16 5630 (THT7N) (i7-1360P) (Xám),27790000,0,31990000,DELL
Laptop Asus Vivobook Pro 15 OLED K6502VU-MA089W (i5-13500H) (Bạc),36690000,0,36990000,ASUS
Laptop MSI GF63 12UCX-841VN (i5-12450H) (Đen),17990000,0,0,MSI
MacBook Air M2 2022 13 inch (16GB/512GB SSD/8C CPU/8C GPU),33990000,41790000,41790000,APPLE
MacBook Air M2 2023 15 inch (8GB/256GB),27290000,35490000,34790000,APPLE
MacBook Air M2 2023 15 inch (8GB/512GB),33990000,40890000,39990000,APPLE
MacBook Pro 16 inch M3 Pro 2023 (64GB/1TB SSD),107490000,0,0,APPLE
Laptop ACER Aspire 3 A314-42P-R3B3 (Ryzen 7 5700U/RAM 16GB/Onboard/512GB SSD/ Windows 11),11990000,0,13990000,ACER
Laptop ACER Aspire 5 A515-58M-79R7 (i7-13620H/RAM 16GB/Onboard/512GB SSD/ Windows 11),20990000,0,0,ACER
Laptop gaming Lenovo Legion Pro 7 16IRX9H - 83DE001MVN (i9-14900HX/RAM 32GB/GeForce RTX 4090/1TB SSD/ Windows 11),97990000,0,106990000,LENOVO
Laptop Lenovo Yoga Book 9 13IMU9 - 83FF001SVN (Ultra 7 155U) (TIDAL TEAL),61490000,0,66990000,LENOVO
MacBook Air M3 2024 13 inch (8GB/512GB SSD),32290000,0,32990000,APPLE
Laptop Asus Zenbook DUO OLED UX8406MA-PZ307W (U7-155H) (Xám),45990000,0,49990000,ASUS
Laptop Lenovo Ideapad Slim 5 14IMH9 - 83DA001YVN (Core Ultra 7-155H) (Xám),25490000,0,27690000,LENOVO
Laptop gaming Acer Nitro V ANV15-51-53DM (i5-13420H),22990000,0,23990000,ACER
Laptop Asus ROG Zephyrus G14 GA403UV-QS170W (AMD Ryzen 9 8945HS) (Trắng),54990000,0,58990000,ASUS
Laptop ASUS Vivobook S 14 OLED S5406MA-PP136W (Ultra 5-125H/RAM 16GB/1TB SSD/ Windows 11),24390000,0,26990000,ASUS
Laptop Dell Inspiron 14 5440 - 7FN5J (Core 7 150U/RAM 16GB/Onboard/1TB SSD/ Windows 11 + Office),26890000,0,0,DELL
"Apple MacBook Pro M3 Max 16"" (128GB/8TB SSD)",189990000,0,0,APPLE
Laptop Lenovo Legion 9 16IRX9 - 83G0001AVN (i9-14900HX/RAM 64GB/GeForce RTX 4090/2TB SSD/ Windows 11),141990000,0,0,LENOVO
"Apple MacBook Air 2019 Core i5 13.3"" (8GB/256GB SSD)",31590000,0,36990000,APPLE
Laptop ACER Swift 5 SF514-55T-51NZ NX.HX9SV.002 ( 14 inch Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1kg),24790000,0,26990000,ACER
Laptop Dell Vostro 14 3405 (3405-V4R53500U003W) (AMD Ryzen 5 3500U) (Đen),17390000,0,18490000,DELL
MacBook Air M1 2020 13 inch (8GB/512GB SSD),29990000,0,34990000,APPLE
Laptop ACER Aspire 7 A715-42G-R4ST (NH.QAYSV.004) (Ryzen 5 5500U/RAM 8GB/GeForce GTX 1650/256GB SSD/ Windows 10),19090000,0,20490000,ACER
Laptop ACER Swift X SFX14-41G-R61A (NX.AU3SV.001) (Ryzen 5 5600U/RAM 16GB/GeForce RTX 3050Ti/1TB SSD/ Windows 10),28690000,0,29990000,ACER
Laptop gaming ACER Nitro 5 AN515-57-71VV (i7-11800H/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),26290000,0,27490000,ACER
Laptop HP Elitebook 840 G8 (19X36AV_43834497) RAM 16GB/Onboard/512GB SSD/,36175000,0,0,HP
Laptop ACER Swift X SFX16-51G-516Q (NX.AYKSV.002) (i5-11320H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),19990000,0,29990000,ACER
Laptop Dell Inspiron 15 3515 (G6GR71) (AMD Ryzen 3 3250U) (Đen),12990000,0,0,DELL
Laptop Dell Inspiron 14 5415 (TX4H61) (AMD Ryzen 7 5700U) (Bạc),22390000,0,0,DELL
Laptop Dell Vostro 15 3510 (7T2YC2) (i5-1135G7) (Đen),18490000,0,0,DELL
Laptop HP Envy X360 13-ay1056AU (601Q8PA) (Ryzen 7 5800U/RAM 8GB/Onboard/256GB SSD/ Windows 11),30290000,0,0,HP
Laptop ASUS B1400CEAE-EB3182W (i5-1135G7/RAM 8GB/Onboard/512GB SSD/ Windows 11),18190000,0,19490000,ASUS
Laptop HP 15s-du3593TU (63P89PA) (i5-1135G7) (Bạc),15990000,0,0,HP
Laptop HP 15s-du3592TU (63P88PA) (i5-1135G7) (Bạc),16990000,0,0,HP
Laptop HP 15s-du3590TU (63P86PA) (i7-1165G7) (Bạc),19690000,0,0,HP
Laptop HP Envy x360 13-bd0531TU (4Y1D1PA) (i5-1135G7/RAM 8GB/Onboard/256GB SSD/ Windows 11),24990000,0,0,HP
Laptop HP Pavilion 14-dv0516TU (46L88PA) (i3-1125G4) (Vàng),14590000,0,0,HP
Laptop HP Pavilion 14-dv1031TU (5Z9U0PA) (i5-1155G7) (Bạc),18990000,0,0,HP
Laptop ACER Aspire 7 A715-75G-58U4 (i5-10300H/RAM 8GB/GTX 1650/512GB SSD/ Windows 11),19390000,0,20490000,ACER
Laptop Asus S533EQ-BQ429W (i7-1165G7) (Đen),24590000,0,25990000,ASUS
Laptop ASUS S533EA-BN462W (i5-1135G7/RAM 8GB/Onboard/512GB SSD/ Windows 11),17690000,0,18490000,ASUS
Laptop Asus UX482EA-KA397W (i5-1135G7) (Xanh),31490000,0,32990000,ASUS
Laptop HP ProBook 450 G8 (614K3PA) (i5-1135G7) (Bạc),20990000,0,0,HP
Laptop Lenovo Yoga Slim 7 Carbon 14ACN6-82L0005BVN,25990000,0,37990000,LENOVO
Laptop Asus Vivobook Pro M3500QC-L1388W (AMD Ryzen 5 5600H) (Bạc),25490000,0,26990000,ASUS
Laptop ACER Predator Triton 300 PT315-53-7440 (NH.QDRSV.003) (i7-11800H/RAM 8GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),36990000,0,0,ACER
Laptop Asus ROG Strix G15 G513RC-HN038W (AMD Ryzen 7 6800HS),24990000,0,26990000,ASUS
Laptop gaming ASUS TUF Gaming FX507ZC-HN124W (i7-12700H/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),32490000,0,0,ASUS
Laptop ASUS TUF Gaming FX506HC-HN144W (i5-11400H/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),21990000,0,0,ASUS
Laptop MSI Crosshair 15 B12UEZ-460VN (i7-12700H/RAM 16GB/GeForce RTX 3060/1TB SSD/ Windows 11),34990000,0,0,MSI
Laptop HP Pavilion Aero 13-be0229AU (64U91PA) (AMD Ryzen 7 5800U) (Bạc),23590000,0,25490000,HP
Laptop MICROSOFT,8990000,0,0,MICROSOFT
Laptop MICROSOFT Surface Pro 8 (i5-1135G7/RAM 8GB/Onboard/128GB SSD/ Windows 11),22990000,0,0,MICROSOFT
Laptop Asus Vivobook D515DA-EJ1364W (AMD Ryzen 3 3250U) (Bạc),10690000,0,10990000,ASUS
Laptop Dell Inspiron 15 3511 (P112F001EBL) (i3-1115G4) (Đen),13490000,0,0,DELL
Laptop Acer Predator Triton 500 SE PT516-52s-75E3 (NH.QFQSV.001) (i7-12700H) (Xám),66790000,0,69990000,ACER
"Laptop MICROSOFT Surface Pro 8 13"" (i5-1145G7/RAM 8GB/Onboard/256GB SSD/ Windows 11 Pro)",42990000,0,0,MICROSOFT
Laptop MICROSOFT Surface Pro 8 (i7-1185G7/RAM 16GB/Onboard/256GB SSD/ Windows 11 Pro),48990000,0,0,MICROSOFT
Laptop Acer Predator Helios 300 PH315-55-76KG (NH.QGPSV.001) (i7-12700H) (Đen),48490000,0,0,ACER
Laptop Lenovo V15 G2 ITL-82KB00QMVN (i3-1115G4/RAM 8GB/Onboard/256GB SSD/ Windows 11),12990000,0,0,LENOVO
Laptop Lenovo ThinkBook 13s G3 ACN-20YA0039VN (Ryzen 7 5800U/RAM 8GB/Onboard/512GB SSD/ Windows 11),23790000,0,25490000,LENOVO
Laptop HP 14s-fq1065AU (4K0Z5PA) (AMD Ryzen 5 5500U) (Bạc),17890000,0,0,HP
Laptop Lenovo Yoga 7 14ACN6-82N7008XVN (AMD Ryzen 7 5800U) (Xám),26590000,0,28490000,LENOVO
Laptop ASUS ExpertBook B1500CEAE-BQ2234W (i5-1135G7/RAM 8GB/Onboard/512GB SSD/ Windows 11),17890000,0,18990000,ASUS
Laptop ASUS ExpertBook B1500CEPE-EJ0823W (i5-1135G7/RAM 8GB/GeForce MX330/512GB SSD/ Windows 11),19090000,0,19990000,ASUS
Laptop ASUS ExpertBook B3402FEA-EC0960W (i5-1135G7/RAM 8GB/Onboard/512GB SSD/ Windows 11),19890000,0,20790000,ASUS
Laptop Dell Vostro 15 3510 (7T2YC5) (i5-1135G7) (Đen),17390000,0,0,DELL
Laptop HP Elite Dragonfly G2 (25W59AV) (i7-1165G7) (Xanh),49990000,0,0,HP
Laptop Acer Predator Helios 300 PH315-55-751D (NH.QFTSV.002) (i7-12700H) (Đen),57290000,0,59990000,ACER
Laptop gaming ACER Nitro 5 AN515-57-71H1 (i7-11800H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 10),34390000,0,35990000,ACER
Laptop MICROSOFT Surface Pro 8 (i5-1135G7/RAM 16GB/Onboard/256GB SSD/ Windows 11),59990000,0,0,MICROSOFT
Laptop GIGABYTE AORUS 17 XE4-73VN514GH (i7-12700H/RAM 16GB/GeForce RTX 3070Ti/1TB SSD/ Windows 11),45390000,0,53990000,GIGABYTE
Laptop Asus Vivobook X515MA-BR481W (N4020) (Bạc),8090000,0,8290000,ASUS
Laptop Asus Vivobook X515EP-EJ448W (i7-1165G7) (Bạc),18190000,0,18490000,ASUS
Laptop ASUS ROG Zephyrus G15 GA503RM-LN006W (Ryzen 7 6800HS/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),48690000,0,50990000,ASUS
Laptop ASUS ROG Strix G17 G713RM-LL016W (Ryzen 7 6800H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),46990000,0,49990000,ASUS
Laptop ASUS ROG Strix G17 G713RW-LL157W (Ryzen 7 6800H/RAM 16GB/GeForce RTX 3070Ti/1TB SSD/ Windows 11),59990000,0,0,ASUS
Laptop Lenovo Yoga 7 14ACN6-82N7002MVN (AMD Ryzen 5 5600U) (Xám),22990000,0,24990000,LENOVO
Laptop HP 15s-fq5079TU (6K799PA) (i5-1235U) (Bạc),17890000,0,0,HP
Laptop HP 15s-fq5104TU (6K7E4PA) (i7-1255U) (Bạc),19890000,0,0,HP
Laptop HP Pavilion 14-dv2033TU (6K769PA) (i5-1235U) (Vàng),18990000,0,0,HP
Laptop HP Pavilion 15-eg2057TU (6K787PA) (i5 1240P) (Bạc),18190000,0,18990000,HP
Laptop HP Pavilion 15-eg2055TU (6K785PA) (i7 1260P) (Vàng),21990000,0,22990000,HP
Laptop HP Pavilion 15-eg2056TU (6K786PA) (i5 1240P) (Vàng),18190000,0,18990000,HP
Laptop HP Pavilion 15-eg2063TU (6K791PA) (i3-1215U) (Bạc),14990000,0,0,HP
Laptop HP Pavilion X360 14-ek0059TU (6K7E1PA) (i3 1215U) (Xanh),15090000,0,16590000,HP
Laptop HP Pavilion X360 14-ek0057TU (6K7E0PA) (i5 1235U) (Bạc),20090000,0,20990000,HP
MacBook Pro M2 2022 13 inch (8GB/256GB SSD),29590000,0,33900000,APPLE
MacBook Pro M2 2022 13 inch (8GB/512GB SSD),33490000,33690000,39300000,APPLE
Laptop Asus Zenbook 14 OLED UX3402Z UX3402ZA-KM218W (14inch 90Hz/Intel Core i5-1240P/8GB/512GB SSD/Windows 11 Home/1.4kg),25490000,0,0,ASUS
Laptop HP ProBook 440 G9 (6M0Q8PA) (i3-1215U),16590000,0,0,HP
Laptop HP ProBook 450 G9 (6M107PA) (i7-1260P),26490000,0,27690000,HP
Laptop ACER Aspire 7 A715-43G-R8GA (Ryzen 5 5625U/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),21990000,0,0,ACER
Laptop MSI Delta 15 A5EFK-094VN (AMD Ryzen 9-5900HX) (Xám),50990000,0,0,MSI
Laptop MSI Delta 15 A5EFK-095VN (AMD Ryzen 7-5800H) (Xám),45990000,0,0,MSI
Laptop HP 14s-dq5054TU (6R9M7PA) (i5-1235U) (Bạc),16690000,0,0,HP
Laptop HP 14s-dq5053TU (6R9M6PA) (i5-1235U) (Bạc),17690000,0,0,HP
Laptop HP 14s-dq5052TU (6T6R2PA) ( i7-1260P) (Bạc),19890000,0,0,HP
Laptop HP ProBook 450 G9 (6M0Z5PA) (i5-1240P ) (Bạc),21590000,0,22290000,HP
Laptop Asus UX5401Z UX5401ZAS-KN095W (i5-12500H) (XÁM),31690000,0,31990000,ASUS
Laptop HP Pavilion X360 14-ek0056TU (6L294PA) (i5-1235U/RAM 8GB/Onboard/512GB SSD/ Windows 11),21190000,0,0,HP
Laptop gaming ACER Nitro 5 AN515-46-R5Z2 (Ryzen 7 6800H/RAM 8GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),32990000,0,0,ACER
Laptop gaming ACER Nitro 5 AN515-46-R6QR (Ryzen 7 6800H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),40990000,0,0,ACER
MacBook Pro M2 2022 13 inch (16GB/256GB SSD),36390000,0,41449000,APPLE
Laptop Lenovo IdeaPad 3 15IML05 81WB01DXVN (15.6 Inch Full HD/Intel Core i3-10110U/8GB/256GB SSD/Windows 11 Home/1.7kg),11990000,0,0,LENOVO
Laptop gaming ASUS FX507ZE-HN093W (i7-12700H/RAM 8GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),28990000,0,0,ASUS
Laptop HP Elitebook 630 G9 (6M146PA) (i7-1255U/RAM 16GB/Onboard/512GB SSD/ Windows 11),27790000,0,0,HP
Laptop HP Probook 450 G9 (6M0Y9PA) (i5-1235U) (Bạc),21290000,0,21790000,HP
Laptop ASUS ROG Zephyrus GA503RS-LN778W (Ryzen 7 6800HS/RAM 32GB/GeForce RTX 3080/1TB SSD/ Windows 11),72490000,0,75990000,ASUS
Laptop ASUS ROG Flow GZ301ZE-LD6688W (i9-12900H/RAM 16GB/GeForce RTX 3050Ti/1TB SSD/ Windows 11),57290000,0,59990000,ASUS
Laptop ASUS ROG Strix SCAR G733CX-LL6789W (i9-12950HX/RAM 32GB/GeForce RTX 3080Ti/2TB SSD/ Windows 11),110990000,0,0,ASUS
Laptop Lenovo Ideapad 5 Pro - 14IAP7 -82SH002TVN (i5-1240P) (Xám),24290000,0,25990000,LENOVO
Laptop Lenovo Ideapad Gaming 3 - 15IAH7 -82S9006YVN (i5-12500H) (Xám),25990000,0,0,LENOVO
Laptop Lenovo Ideapad Gaming 3 - 15ARH7 -82SB007KVN (AMD Ryzen 7-6800H) (Trắng),26590000,0,28490000,LENOVO
Laptop HP EliteBook 640 G9 (6M154PA) (i5-1235U/RAM 8GB/Onboard/512GB SSD/ Windows 11),20090000,0,22090000,HP
Laptop HP Envy 16-h0034TX (6K7G0PA) (i7-12700H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),48990000,0,0,HP
Laptop HP X360 830 G9 (6Z963PA) (i7-1255U/RAM 8GB/Onboard/512GB SSD/ Windows 11 Pro),40990000,0,0,HP
Laptop HP 1040 G9 (6Z984PA) (i7-1255U/RAM 16GB/Onboard/512GB SSD/ Windows 11 Pro),43590000,0,0,HP
MacBook Pro M2 2022 13 inch (16GB/512GB SSD),40190000,44290000,44462000,APPLE
Laptop ASUS Gaming ROG Zephyrus GU603ZW-K8021W (i9-12900H/RAM 32GB/GeForce RTX 3070Ti/1TB SSD/ Windows 11),73990000,0,0,ASUS
MacBook Air M2 2022 13 inch (16GB/256GB SSD),29290000,29690000,36890000,APPLE
MacBook Air M2 2022 13 inch (16GB/512GB SSD),40890000,0,44770000,APPLE
Laptop Asus TUF Gaming FX506HM-HN366W (i7-11800H) (Đen),30590000,0,31990000,ASUS
Laptop Asus VivoBook Pro 16X OLED M7600RE-L2044W (AMD Ryzen R9-6900HX) (Bạc),33990000,0,38990000,ASUS
Laptop Lenovo IdeaPad 3 14IAU7-82RJ001DVN (i5-1235U) (Xanh),16590000,0,17790000,LENOVO
Laptop Lenovo IdeaPad 3 14IAU7-82RJ001CVN (i3-1215U) (Xanh),13590000,0,14490000,LENOVO
MacBook Pro M2 2022 13 inch (16GB/512GB SSD),40890000,0,44462000,APPLE
Laptop Gigabyte AORUS 5 SE4-73VN313SH (i7-12700H) (Đen),39190000,0,40990000,GIGABYTE
Laptop HP ProBook 450 G9 (6M103PA) (i7-1260P) (Bạc),25490000,0,25690000,HP
Laptop Dell Inspiron 14 T7420 N4I5021W (i5 -1235U) (Bạc),23190000,0,24890000,DELL
Laptop HP Envy X360 13-bf0095TU (76B15PA) ( i5-1230U) (Bạc),28090000,0,29390000,HP
Laptop ASUS ProArt W7600Z3A-L2048W (i9-12900H/RAM 32GB/RTX A3000/1TB SSD/ Windows 11),77790000,0,82990000,ASUS
Laptop ASUS ROG Strix G513RW - HQ152W (Ryzen 9 6900HX/RAM 16GB/RTX 3070 Ti/1TB SSD/ Windows 11),60090000,0,62990000,ASUS
Laptop ASUS ROG Zephyrus G14 GA402RK-L8072W (Ryzen 9 6900HS/RAM 32GB/RX 6800S/1TB SSD/ Windows 11),59190000,0,61990000,ASUS
Laptop ASUS ROG Strix SCAR 15 G533ZS-LN036W (i9-12900H/RAM 32GB/RTX 3080/2TB SSD/ Windows 11),79990000,0,0,ASUS
Laptop ASUS ROG Zephyrus G15 GA503RW-LN076W (Ryzen 9 6900HS/RAM 32GB/RTX 3070 Ti/1TB SSD/ Windows 11),51990000,0,60990000,ASUS
Laptop gaming Lenovo Legion 5 15ARH7-82RE002WVN (Ryzen 5 6600H/RAM 16GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),34590000,0,36990000,LENOVO
Laptop Lenovo Legion 5 15ARH7-82RE0036VN (AMD Ryzen 7-6800H) (Xám),36390000,0,38990000,LENOVO
Laptop gaming Lenovo Legion 5 15ARH7H-82RD003TVN (Ryzen 5 6600H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),38290000,0,40990000,LENOVO
Laptop Lenovo Legion 5 Pro 16IAH7H-82RF0045VN (i7-12700H) (Trắng),53190000,0,56990000,LENOVO
Laptop HP EliteBook x360 1040 G8 (6Z981PA) (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11 Pro),44990000,0,0,HP
Laptop HP EliteBook x360 1040 G8 (6Z983PA) (i7-1255U/RAM 16GB/Onboard/1TB SSD/ Windows 11 Pro),50990000,0,0,HP
Laptop ASUS ROG Strix Scar 15 G533ZW-LN134W (i9-12900H/RAM 32GB/RTX 3070Ti/1TB SSD/ Windows 11),69990000,0,0,ASUS
Laptop Asus Zenbook Pro 16X OLED UX7602ZM-ME107W (i9-12900H) (Đen),76390000,0,79990000,ASUS
Laptop Asus Asus Zenbook 14X OLED UX5401ZAS-KN130W (i5-12500H) (Xám),33990000,0,0,ASUS
Laptop HP Envy 16-h0033TX (6K7F9PA) (i9-12900H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),59990000,0,0,HP
Laptop gaming ASUS TUF Gaming A15 FA506IHRB-HN080W (Ryzen 5 4600H/RAM 8GB/GeForce GTX 1650/512GB SSD/ Windows 11),19990000,0,0,ASUS
Laptop GIGABYTE G5 KE (i5-12500H/RAM 8GB/RTX 3060/512GB SSD/ Windows 10),26890000,0,27990000,GIGABYTE
Laptop Lenovo ThinkBook 14 G4 IAP-21DH00B2VN (i3-1215U/RAM 8GB/Onboard/512GB SSD/ FreeDOS),16590000,0,17790000,LENOVO
Laptop Lenovo ThinkBook 14 G4 IAP-21DH00B0VN (i3-1215U/RAM 8GB/Onboard/256GB SSD/ FreeDOS),15790000,0,16900000,LENOVO
Laptop Lenovo ThinkBook 15 G4 IAP-21DJ00CWVN (i7-1255U/RAM 8GB/Onboard/512GB SSD/ Windows 11),24790000,0,26490000,LENOVO
Laptop Lenovo ThinkBook 15 G4 IAP-21DJ00CSVN (i7-1255U/RAM 8GB/GeForce MX550/512GB SSD/ Windows 11),25490000,0,27290000,LENOVO
Laptop Lenovo ThinkBook 16 G4+ IAP-21CY003FVN (i5-1240P/RAM 16GB/Onboard/512GB SSD/ Windows 11),27590000,0,29490000,LENOVO
Laptop Lenovo ThinkBook 16 G4+ IAP - 21CY003JVN (i5-12500H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),33290000,0,35690000,LENOVO
Laptop Lenovo S14 G3 IAP-82TW000DVN (i3-1215U/RAM 8GB/Onboard/256GB SSD/ FreeDOS),13890000,0,14490000,LENOVO
Laptop Lenovo S14 G3 IAP-82TW002FVN (I3-1215U) (Xám),14690000,0,15390000,LENOVO
Laptop Lenovo S14 G3 IAP-82TW000FVN (I3-1215U) (Xám),15090000,0,15790000,LENOVO
Laptop Lenovo S14 G3 IAP-82TW000HVN (I5-1235U) (Xám),17190000,0,17990000,LENOVO
Laptop Lenovo S14 G3 IAP-82TW000LVN (I5-1235U) (Xám),16990000,0,19190000,LENOVO
Laptop ACER Swift 3 SF314-512-741L (NX.K7JSV.001) (i7-1260P/RAM 16GB/Onboard/1TB SSD/ Windows 11),26490000,0,30490000,ACER
Laptop ACER Aspire A315-59-321N (NX.K6TSV.009) (i3-1215U/RAM 8GB/Onboard/256GB SSD/ Windows 11),13690000,0,14290000,ACER
Laptop HP EliteBook Dragonfly G3 (6Z980PA) (i7-1255U) (Xanh),52590000,0,0,HP
Laptop HP EliteBook X360 1040 G9 (6Z982PA) (i7-1255U) (Bạc),49990000,0,0,HP
Laptop GIGABYTE G7 KE (i5-12500H/RAM 8GB/RTX 3060/512GB SSD/ Windows 11),27790000,0,29790000,GIGABYTE
Laptop gaming HP Victus 16-e1107AX (7C140PA) (Ryzen 5 6600H/RAM 8GB/GeForce RTX 3050/512GB SSD/ Windows 11),23490000,0,25490000,HP
Laptop HP Victus 16-d1187TX (7C0S4PA) (i7-12700H/RAM 8GB/GeForce RTX 3050/512GB SSD/ Windows 11),30390000,0,32990000,HP
Laptop gaming HP Victus 16-e1102AX (7C139PA) (Ryzen 7 6800H/RAM 16GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),29490000,0,31990000,HP
Laptop HP 14s-DQ5100TU (7C0Q0PA) (i5-1235U) (Bạc),17690000,0,0,HP
Laptop MSI Gaming GF63 Thin 11SC (i5-11400H/RAM 8GB/GTX 1650/512GB SSD/ Windows 11),15290000,0,19490000,MSI
Laptop HP 15s-fq2712TU (7C0X2PA) (i3-1115G4) (Bạc),11190000,0,12690000,HP
Laptop HP 15s-fq5161TU (7C0S2PA) (i5-1235U) (Xanh),16690000,0,18690000,HP
Laptop HP Pavilion 14-dv2075TU (7C0W2PA) (i5-1235U) (Bạc),16390000,0,19690000,HP
Laptop HP Pavilion 14-dv2076TU (7C0P4PA) (i5-1235U) (Vàng),17390000,0,18690000,HP
Laptop HP Victus 16-d1193TX (i5-12500H/RAM 8GB/RTX 3050/512GB SSD/ Windows 11),25690000,0,27690000,HP
Laptop HP Pavilion X360 14-ek0133TU (7C0P7PA) (i5-1235U) (Vàng),21190000,0,23190000,HP
Laptop HP Pavilion X360 14-ek0130TU (7C0P5PA) (3-1215U) (Vàng),17390000,0,0,HP
Laptop HP Pavilion X360 14-ek0131TU (7C0P6PA) (i3-1215U) (Xanh),16990000,0,0,HP
