Ten_San_Pham,Tu_Gia,Den_Gia,Gia_Goc,Thuong_Hieu
Laptop HP Pavilion 15-eg2084TU (7C0Q6PA) (i5-1240P) (Vàng),18790000,0,0,HP
Laptop HP Envy 16-h0205TX (7C0T2PA) (i9-12900H) (Bạc),65390000,0,0,HP
Laptop HP Envy 16-h0207TX (7C0T4PA) (i7-12700H) (Bạc),51990000,0,0,HP
Laptop HP Envy 16-h0206TX (7C0T3PA) ( i9-12900H) (Bạc),62990000,0,0,HP
Laptop HP EliteBook 830 G9 (6Z972PA) (i5-1235U) (Bạc),31990000,0,0,HP
Laptop HP EliteBook 830 G9 (6Z973PA) (i7-1255U) (Bạc),36990000,0,0,HP
Laptop HP EliteBook 840 G9 (6Z967PA) (i7-1255U) (Bạc),36990000,0,0,HP
Laptop HP 245 G9 (6L1N8PA) (AMD Ryzen 5 5625U) (Bạc),15390000,0,0,HP
Laptop HP 240 G8 (617K7PA) (i3-1115G4) (Bạc),12090000,0,0,HP
Laptop Lenovo Yoga 6 13ALC7-82UD000TVN (AMD Ryzen 5 5500U) (Xanh),20390000,0,21790000,LENOVO
Laptop HP Envy x360 13-bf0092TU (76V59PA) (i7-1250U/RAM 8GB/Onboard/512GB SSD/ Windows 11),30390000,0,32590000,HP
Laptop gaming HP Victus 15-fa0108TX (7C0X0PA) (i7-12700H/RAM 16GB/GeForce RTX 3050Ti/512GB SSD/ Windows 11),30490000,0,32990000,HP
Laptop ASUS Expertbook B5 Flip B5302FBA-LG0081W (i5-1235U/RAM 16GB/512GB SSD/ Windows 11),27890000,0,29490000,ASUS
Laptop ASUS Expertbook B5 B5302CBA-EG0084W (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11),26890000,0,28490000,ASUS
Laptop Dell Vostro 14 3420 (FD9GG) (i5-1235U) (Xám),20490000,0,20990000,DELL
Laptop ASUS Vivobook Pro 16 OLED K6602ZC-MX079W (i5-12450H/RAM 16GB/RTX 3050/512GB SSD/ Windows 11),30490000,0,32990000,ASUS
Laptop HP 240 G9 (6L1X7PA) (i3-1215U) (Bạc),13390000,0,14190000,HP
Laptop gaming HP Omen 16-n0085AX (Ryzen 9 6900HX/RAM 32GB/RTX 3070Ti/1TB SSD/ Windows 11),58990000,0,62890000,HP
Laptop ASUS ROG Strix SCAR 18 G834JY-N6039W (i9-13980HX/RAM 64GB/RTX 4090/2TB SSD/ Windows 11),99990000,0,117990000,ASUS
ASUS ROG Strix SCAR 16 G634JZ-N4029W (i9-13980HX/RAM 32GB/RTX 4080/1TB SSD/ Windows 11),69990000,0,86990000,ASUS
Laptop Asus Vivobook 14X M1403QA-LY024W (AMD Ryzen 7 5800H) (Bạc),16390000,0,17490000,ASUS
Laptop ASUS ROG Strix SCAR 15 G533ZM-LN2210W (i7-12700H/RAM 16GB/GeForce RTX 3060/512GB SSD/ Windows 11),35490000,0,43990000,ASUS
Laptop ACER Predator Helios 16 PH16-71-94N1 (NH.QJSSV.002) (i9-13900HX/RAM 32GB/GeForce RTX 4080/2TB SSD/ Windows 11),117790000,0,0,ACER
Laptop Acer Predator Helios 18 PH18-71-94SJ (NH.QKRSV.002) (i9-13900HX) (Đen),119990000,0,0,ACER
Laptop MSI Creator Z16 A11UET-285VN (i9-11900H) (Xám),66990000,0,0,MSI
Laptop Asus ROG Flow X16 GV601VV-NL016W (i9-13900H) (Đen),48990000,0,62990000,ASUS
Laptop Asus ROG Strix Scar 17 G733PZ-LL980W (AMD RYZEN 9 7945HX) (Đen),69990000,0,74990000,ASUS
Laptop Asus ROG Strix G18 G814JI-N6063W (i9-13980HX) (Xám),70990000,0,0,ASUS
Laptop Asus ROG Zephyrus G16 GU603VU-N3898W (i7-13620H),37990000,0,44990000,ASUS
Laptop MSI Katana 15 B13VEK-252VN (i7-13620H/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),25290000,0,27990000,MSI
Laptop HP 240 G9 - 6L1Y3PA (i5-1235U) (Bạc),19090000,0,20290000,HP
Laptop HP Probook 450 G9 - 6M0Y4PA (i3-1215U) (Bạc),17290000,0,0,HP
MacBook Pro 16 inch M2 Pro 2023 (16GB/1TB SSD),68090000,70390000,0,APPLE
MacBook Pro 14 inch M2 Pro 2023 (16GB/512GB SSD),45990000,52990000,0,APPLE
MacBook Pro 14 inch M2 Pro 2023 (16GB/1TB SSD),65090000,0,0,APPLE
MacBook Pro 16 inch M2 Pro 2023 (16GB/512GB SSD),52990000,65090000,65090000,APPLE
Laptop Asus Vivobook S 14 Flip TP3402VA-LZ031W (i5-13500H) (Bạc),21790000,0,21990000,ASUS
Laptop ASUS ROG Gaming G614JI-N4084W (i7-13650HX/RAM 16GB/1TB SSD/ Windows 11),43990000,0,50990000,ASUS
Laptop ASUS Gaming ROG GU604VI-NM779W (i9-13900H/RAM 32GB/GeForce RTX 4070/1TB SSD/ Windows 11),77990000,0,0,ASUS
Laptop gaming MSI Gaming Cyborg 15 A12VE-240VN (i7-12650H/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),21590000,0,25490000,MSI
Laptop Asus Zenbook UX8402VU-P1028W (i9-13900H) (Đen),60999000,0,64990000,ASUS
Laptop Asus Vivobook Pro 15 OLED K6502VU-MA090W (i9-13900H) (Bạc),38690000,0,40990000,ASUS
Macbook Pro 14 inch M2 Max 2023 (32GB/1TB SSD/12C CPU/30C GPU),61490000,81090000,80790000,APPLE
MacBook Pro 16 inch M2 Max 2023 (32GB/1TB SSD),91390000,0,0,APPLE
Laptop gaming MSI Cyborg 15 A12UCX-281VN (i5-12450H/RAM 8GB/GeForce RTX 2050/512GB SSD/ Windows 11),16190000,0,18990000,MSI
Laptop Asus TUF Gaming F15 FX506HF-HN014W (i5-11400H) (Đen),16290000,0,18990000,ASUS
Laptop gaming ASUS TUF Gaming A15 FA507NU-LP034W (Ryzen 7 7735HS/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),31490000,0,0,ASUS
Laptop LG Gram 2023 14ZD90R-G.AX52A5 (i5-1340P/RAM 8GB/256GB SSD),23990000,0,25990000,LG
Laptop LG Gram 2023 16ZD90R-G.AX55A5 (i5-1340P/RAM 16GB/512GB SSD),37990000,0,39990000,LG
Laptop LG Gram 2023 16Z90R-G.AH76A5 (i7-1360P/RAM 16GB/512GB SSD),37990000,0,46990000,LG
Laptop LG Gram 2023 17ZD90R-G.AX73A5 (i7-1360P/RAM 16GB/256GB SSD),40890000,0,42990000,LG
Laptop LG Gram 2023 14T90R-G.AH55A5 (i5-1340P/RAM 16GB/512GB SSD/ Windows 11),36090000,0,37990000,LG
Laptop Dell Inspiron 15 3530 (N3530-i3U085W11BLU) (i3-1305U) (Đen),12790000,0,14690000,DELL
Laptop Dell Inspiron 15 3530 (N3530-i5U085W11BLU) (i5-1335U) (Đen),18590000,0,0,DELL
MacBook Pro 14 inch M2 Pro 2023 (32GB/512GB SSD/10C CPU/16C GPU),58490000,0,62590000,APPLE
Laptop Acer Aspire 7 A715-76-57CY (NH.QGESV.004) (I5-12450H),13490000,0,16990000,ACER
Laptop ACER Predator Helios Neo PHN16-71-7460 (NH.QLTSV.004) (i7-13700HX/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),37190000,0,38990000,ACER
Laptop ACER Predator Helios 16 PH16-71-72BV (NH.QJRSV.001) (i7-13700HX/RAM 16GB/GeForce RTX 4070/512GB SSD/ Windows 11),53490000,0,55990000,ACER
Laptop HP Elitebook 630 G9 - 7K9H3PA (i5-1235U) (Bạc),22990000,0,23990000,HP
Laptop gaming ACER Nitro 17 Phoenix AN17-51-50B9 (i5-13500H/RAM 8GB/512GB SSD/ Windows 11),33890000,0,35490000,ACER
Laptop Dell Vostro 3520 V5I3614W1 (i3-1215U) (Xám),13490000,0,13990000,DELL
Laptop Asus ROG Zephyrus Duo 16 GX650PZ-NM031W (AMD Ryzen 9-7945HX) (Đen),89990000,0,112990000,ASUS
Laptop Asus Vivobook 14X OLED A1403ZA-KM066W (I5-12500H) (Xanh),16990000,0,21490000,ASUS
Laptop Asus Vivobook Go 15 E1504FA-NJ454W (AMD Ryzen 5-7520U) (Bạc),14190000,0,14490000,ASUS
Laptop Dell Vostro 3430 - 71011900 (i5-1335U) (Xám),16990000,0,20990000,DELL
Laptop HP 240 G9 i3-1215U (6L1X5PA) (i3-1215U) (bạc),13590000,0,0,HP
Laptop Asus Zenbook UX5304VA-NQ125W (i7-1355U) (Xám),32990000,0,39990000,ASUS
Laptop Asus VivoBook 15X OLED S3504VA-L1226W (i5-1340P) (Bạc),18490000,0,21990000,ASUS
Laptop MSI Creator Z16 HX Studio B13VFTO - 063VN (i7-13700HX) (Xám),61590000,0,68990000,MSI
Laptop MSI Creator M16 B13VE - 830VN (i7-13700H) (Đen),35990000,0,39990000,MSI
Laptop MSI Prestige 16 Studio A13VE - 214VN (i7-13700H) (Bạc),39990000,0,47990000,MSI
Laptop MSI Prestige 14 Evo B13M - 401VN (i5-13500H) (Bạc),23790000,0,26990000,MSI
Laptop Dell Vostro 15 3530 (80GG9) (i5-1335U) (Xám),16490000,0,18490000,DELL
Laptop ASUS Vivobook Go 14 E1404FA-NK113W (Ryzen 3 7320U/RAM 8GB/256GB SSD/ Windows 11),8490000,0,11490000,ASUS
Laptop Asus Vivobook Go 14 E1404FA-NK177W (AMD Ryzen 5 7520U) (Bạc),14190000,0,14490000,ASUS
Laptop gaming Lenovo Legion Slim 5 16IRH8 - 82YA00BUVN (i7-13700H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),41990000,0,43990000,LENOVO
Laptop gaming Lenovo LOQ 15IRH8 - 82XV000PVN (i5-13420H/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),28490000,0,30990000,LENOVO
Laptop gaming MSI Stealth 16 Studio A13VG-057VN (i9-13900H/RAM 32GB/GeForce RTX 4070/2TB SSD/ Windows 11),74990000,0,80990000,MSI
Laptop MSI Katana 15 B13VGK-1211VN (i7-13620H) (Đen),37890000,0,41990000,MSI
Laptop MSI Vector GP68HX 12VH-070VN (i9-12900HX) (Xám),53990000,0,61990000,MSI
Laptop MSI Raider GE78HX 13VI-408VN (i9-13980HX) (Đen),100190000,0,109990000,MSI
Laptop Acer Aspire 3 A314-36M-37FM (i3-N305) (Bạc),9590000,0,9990000,ACER
Laptop HP ProBook 440 G10 - 873A9PA (i5-1335U) (Bạc),19290000,0,21890000,HP
Laptop HP Elite x360 1040 G10 - 876D3PA (i7-1355U) (Bạc),46090000,0,48990000,HP
Laptop Asus TUF Gaming F15 FX507ZC4-HN099W (i7-12700H) (Xám),26990000,0,0,ASUS
Laptop Asus Vivobook X1404ZA-NK300W (i3-1215U) (Xanh),10990000,0,11290000,ASUS
Laptop HP 240 G10 - 8F136PA (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),19590000,0,0,HP
Laptop HP 240 G10 - 8F139PA (i7-1355U/RAM 8GB/Onboard/512GB SSD/ Windows 11),18890000,0,20990000,HP
Laptop gaming ASUS TUF Gaming F15 FX507ZU4-LP054W (i7-12700H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),25990000,0,34990000,ASUS
Laptop ACER Swift 14 SF14-71T-75CV (NX.KERSV.003) (i7-13700H/RAM 32GB/Onboard/1TB SSD/ Windows 11),39190000,0,40990000,ACER
Laptop HP Elitebook 630 G10 - 873F2PA (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),27790000,0,0,HP
Laptop Lenovo Yoga Slim 6 14IRH8 - 83E0000VVN (i7-13700H) (Xám bạc),25890000,0,26890000,LENOVO
MacBook Pro 16 inch M2 Max 2023 (64GB/1TB SSD),94690000,0,100190000,APPLE
Laptop Lenovo LOQ 15APH8 - 82XT00AKVN (AMD Ryzen 7 7840HS) (Xám),24990000,0,28990000,LENOVO
Laptop Lenovo Legion Slim 5 16APH8 - 82Y9002YVN (AMD Ryzen 7 7840HS) (Xám),35990000,0,38990000,LENOVO
MacBook Pro 16 inch M3 Pro 2023 (36GB/512GB SSD),74490000,0,76590000,APPLE
MacBook Pro 16 inch M3 Max 2023 (48GB/1TB SSD),101990000,0,104690000,APPLE
MacBook Pro 14 inch M3 2023 (16GB/1TB SSD),49900000,0,49990000,APPLE
MacBook Pro 16 inch M3 Pro 2023 (18GB/1TB SSD),69990000,0,0,APPLE
Laptop Gigabyte G5 MF5-52VN353SH (i5-13500H) (Đen),24390000,0,25790000,GIGABYTE
Laptop GIGABYTE G5 MF5-H2VN353SH (i7-13620H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),24690000,0,27990000,GIGABYTE
Laptop GIGABYTE G6 KF-H3VN853SH (i7-13620H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),28290000,0,29990000,GIGABYTE
Laptop Dell Vostro 3430 - 71021669 (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),19290000,0,19990000,DELL
Laptop MSI Bravo 15 C7VFK-275VN (Ryzen 7 7735HS/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),27490000,0,28990000,MSI
Laptop MSI GP68HX 13VH-252VN (i9-13950HX/RAM 16GB/GeForce RTX 4080/1TB SSD/ Windows 11),56090000,0,61990000,MSI
Laptop Dell Latitude 3540 - 71021487 (i5-1335U/RAM 8GB/Onboard/256GB SSD/ Fedora),19390000,0,0,DELL
Laptop Dell Latitude 3540 - 71021489 (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Fedora),25790000,0,0,DELL
Laptop Dell Mobile Precision Workstation 3581 - 71023331 (i7-13800H/RAM 16GB/RTX A500/512GB SSD/ Ubuntu),45300000,0,0,DELL
Laptop Dell Mobile Precision Workstation 3581 - 71024677 (i7-13800H/RAM 32GB/RTX A500/1TB SSD/ Windows 11 Pro),53900000,0,0,DELL
Laptop Dell Mobile Precision Workstation 7680 - 71024676 (i9-13950HX/RAM 32GB/GeForce RTX 2000/1TB SSD/ Windows 11 Pro),88200000,0,0,DELL
Laptop ACER Predator Helios Neo PHN16-71-779X (NH.QLUSV.00B) (i7-13700HX/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),41990000,0,43990000,ACER
Laptop ASUS ExpertBook B1502CVA-NJ0050W (i5-1335U/RAM 8GB/Onboard/512GB SSD/ Windows 11),19690000,0,19990000,ASUS
Laptop Lenovo LOQ 15IRX9 - 83DV000NVN (i7-13650HX/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),28990000,0,31990000,LENOVO
Laptop gaming HP Omen 16-wf0130TX (8W944PA) (i7-13700HX/RAM 32GB/GeForce RTX 4070/1TB SSD/ Windows 11),55590000,0,58990000,HP
Laptop ACER Swift Go SFG14-72-55HZ (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),21990000,0,22990000,ACER
Laptop ASUS ROG Strix Scar 18 G834JYR-R6011W (i9-14900HX/RAM 64GB/GeForce RTX 4090/2TB SSD/ Windows 11),109990000,0,130000000,ASUS
Laptop ASUS ROG Strix Scar 16 G634JZR-NM009W (i9-14900HX/RAM 64GB/GeForce RTX 4080/2TB SSD/ Windows 11),89990000,0,110000000,ASUS
Laptop HP ProBook 450 G10 - 9H8H2PT (i7-1355U/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),30590000,0,0,HP
Laptop HP Elitebook 630 G10 - 9H1N9PT (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),27790000,0,0,HP
Laptop HP Elitebook 630 G10 - 9J0B7PT (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),24490000,0,28590000,HP
Laptop HP ProBook 440 G10 - 9H8U4PT (i5-1335U/RAM 8GB/Onboard/512GB SSD/ Windows 11),21490000,0,0,HP
Laptop gaming HP Omen 16-xf0070AX - 8W945PA (Ryzen 9 7940HS/RAM 32GB/GeForce RTX 4070/1TB SSD/ Windows 11),59590000,0,62890000,HP
Laptop Dell Vostro 15 3530 - 80GG93 (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),18490000,0,19190000,DELL
Laptop gaming Lenovo Legion 5 16IRX9 - 83DG004YVN (i7-14650HX/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),41990000,0,43990000,LENOVO
Laptop Lenovo LOQ 15IRH8 - 82XV00QXVN (i7-13620H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),27990000,0,31990000,LENOVO
Laptop HP 15-fd0235TU - 9Q970PA (i5-1334U) (Bạc),19590000,0,0,HP
Laptop Yoga Slim 7 14IMH9 - 83CV001VVN (Ultra 7 155H) (Xám),31490000,0,31990000,LENOVO
Laptop HP ProBook 440 G10 - 9H8U6PT (i5-1335U) (Bạc),20990000,0,21890000,HP
Laptop Asus ROG Zephyrus G16 GU605MV-QR135W (U9-185H) (Xám),63990000,0,67990000,ASUS
Laptop Asus ROG Zephyrus G14 GA403UU-QS101W (R9-8945HS) (Trắng),51790000,0,54990000,ASUS
MacBook Air M3 2024 15 inch (8GB/512GB SSD),36290000,0,37990000,APPLE
MacBook Air M3 15 inch 2024 (16GB/512GB SSD),42490000,0,42990000,APPLE
MacBook Air M3 15 inch 2024 (16GB/256GB SSD),37290000,0,38190000,APPLE
MacBook Pro 14 inch M3 2023 (16GB/1TB SSD),49900000,0,54990000,APPLE
MacBook Pro 14 inch M3 2023 (16GB/1TB SSD),49900000,0,51900000,APPLE
Laptop Asus TUF Gaming A15 FA507UV-LP090W,32990000,0,38990000,ASUS
Laptop Acer Gaming Predator Helios 18 - PH18-72-908N (i9-14900HX) (Đen),100190000,0,104990000,ACER
MacBook Air M2 2022 13 inch (24GB/512GB SSD/70W),41790000,0,0,APPLE
MacBook Pro 16 inch M3 Max 2023 (64GB/1TB SSD),112290000,0,0,APPLE
Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA0020VN (Ultra 7-155H),26190000,0,28690000,LENOVO
Laptop MSI Katana A15 AI B8VF-419VN (AMD Ryzen 7 8845H) (Đen),28990000,0,30990000,MSI
Laptop Asus ROG Zephyrus G14 GA403UV-QS171W (AMD Ryzen 9 8945HS) (Xám),55590000,0,58990000,ASUS
Laptop Asus ROG Zephyrus G16 GU605MV-QR196W (Ultra 9 - 185H) (Trắng),63990000,0,67990000,ASUS
Laptop gaming Lenovo LOQ 15ARP9 - 83JC003YVN (Ryzen 7 7435HS/RAM 24GB/GeForce RTX 4060/512GB SSD/ Windows 11),28990000,0,31490000,LENOVO
Laptop Dell Inspiron 15 3530 (N3530-i3U085W11SLU) (i3-1305U) (Bạc),12790000,0,13890000,DELL
Laptop Lenovo IdeaPad Slim 5 14AHP9 - 83DB003BVN (Ryzen 7 8845HS/RAM 16GB/Onboard/512GB SSD/ Windows 11),23190000,0,0,LENOVO
Laptop ASUS ROG Strix G614JVR-N4162W (i9-14900HX/RAM 32GB/GeForce RTX 4060/1TB SSD/ Windows 11),52990000,0,0,ASUS
"Máy tính xách tay Macbook Pro 14"" M3 Max 14C CPU/ 30C GPU/ 36GB/ RAM 2TB SSD (Space Black) Z1AW",93440000,0,93990000,APPLE
Laptop ASUS ROG Strix G16 G614JIR-N4046W (i9-14900HX/RAM 32GB/GeForce RTX 4070/1TB SSD/ Windows 11),63990000,0,0,ASUS
Laptop Lenovo ThinkPad E14 Gen 5 - 21JK00H4VA (i5-13420H/RAM 16GB/Onboard/512GB SSD/,19290000,0,0,LENOVO
Laptop ASUS TUF Gaming A14 FA401WV-RG062WS (Ryzen AI 9 HX 370/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11 + Office),44990000,0,0,ASUS
Laptop ASUS Expertbook B1 B1500CBA-BQ0249W (i5-1235U/RAM 8GB/Onboard/512GB SSD/ Windows 11),19890000,0,21090000,ASUS
Laptop Lenovo IdeaPad 5 Pro 16ARH7-82SN00AYVN (AMD Ryzen 5 6600HS) (Xám),29990000,0,0,LENOVO
Laptop Lenovo IdeaPad 3 14IAU7-82RJ009MVN (i3-1215U) (Xanh),13990000,0,0,LENOVO
Laptop Lenovo IdeaPad 5 15ABA7-82SG007KVN (AMD Ryzen 5 5625U) (Xám),18190000,0,0,LENOVO
Laptop HP Envy X360 13-bf0112TU - 7C0N9PA (i5-1230U) (Bạc),27890000,0,29690000,HP
Laptop HP Elitebook 630 G9 - 6M140PA (i3-1215U) (Bạc),16790000,0,17890000,HP
Laptop HP Elitebook 630 G9 - 6M141PA (i3-1215U) (Bạc),17690000,0,18790000,HP
Laptop HP EliteBook 840 G9 - 6Z970PA (i7-1260P) (Bạc),35990000,0,38290000,HP
Laptop HP Probook 450 G9 - 6M0Y5PA (i3-1215U) (Bạc),17090000,0,18190000,HP
Laptop Gigabyte A5 K1-AVN1030SB (AMD Ryzen 5 5600H) (Đen),20690000,0,23990000,GIGABYTE
Laptop ASUS Vivobook 15 OLED A1505VA-L1052W (i5-13500H/RAM 8GB/512GB SSD/ Windows 11),20190000,0,20490000,ASUS
Laptop Asus Vivobook X1504VA-NJ023W (i7-1355U) (Bạc),21890000,0,22990000,ASUS
Laptop HP 240 G9 (6L1X3PA) (i3-1215U) (Bạc),13390000,0,14190000,HP
Laptop Lenovo V15 G3 IAP - 82TT00ARVN (i3-1215U) (Xám),13090000,0,0,LENOVO
Laptop Lenovo V15 G3 IAP - 82TT00ATVN (i5-1235U) (Xám),17290000,0,0,LENOVO
Laptop Asus VivoBook S 14 Flip TN3402YA-LZ026W (AMD Ryzen 5-7530U) (Bạc),18990000,0,0,ASUS
Laptop ACER Aspire 7 A715-76G-5132 (NH.QMESV.002) (i5-12450H/RAM 8GB/GeForce GTX 1650/512GB SSD/ Windows 11),20990000,0,0,ACER
Laptop Acer Predator Helios Neo PHN16-71-59TN (NH.QLUSV.003) (i5-13500HX) (Đen),39990000,0,0,ACER
Laptop Acer Aspire 5 A515-58P-34RJ (NX.KHJSV.003) (i3-1315U) (Bạc),13090000,0,0,ACER
Laptop HP Victus 15-fa0155TX (81P00PA) (i5-12450H) (Đen),27990000,0,0,HP
Laptop MSI Creator Z16 HX Studio B13VGTO - 062VN (i9-13950HX) (Xám),79490000,0,87990000,MSI
Laptop MSI Creator Z17 HX Studio A13VGT - 068VN (i7-13700HX) (Xám),73790000,0,81990000,MSI
Laptop Asus Vivobook S 14 Flip TP3402VA-LZ025W (i3-1315U) (Bạc),16990000,0,0,ASUS
Laptop gaming MSI Stealth 14 Studio A13VF-051VN (i7-13700H/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),51690000,0,54990000,MSI
Laptop gaming MSI Stealth 15 A13VF-069VN (i7-13620H/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),42990000,0,47990000,MSI
Laptop MSI Raider GE68HX 13VG-048VN (i7-13700HX) (Đen),57590000,0,66990000,MSI
Laptop Asus Vivobook 14X OLED K3405ZF-KM086W (i5-12450H) (Bạc),25690000,0,25990000,ASUS
Laptop Lenovo LOQ 15IRH8 - 82XV00D5VN (i7-13620H) (Xám),35990000,0,0,LENOVO
Laptop HP Pavilion X360 14 - ek1048TU (i5-1335U) (Vàng),22890000,0,0,HP
Laptop gaming ACER Nitro 16 AN16-41-R60F (Ryzen 7 7840HS/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),34390000,0,35990000,ACER
