Ten_San_Pham,Tu_Gia,Den_Gia,Gia_Goc,Thuong_Hieu
Laptop gaming ACER Nitro 16 AN16-41-R76E (Ryzen 9 7940HS/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),40590000,0,42490000,ACER
Laptop gaming ACER Nitro 16 AN16-41-R3SM (Ryzen 7 7840HS/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),38190000,0,39990000,ACER
Laptop gaming ACER Nitro 16 Phoenix AN16-41-R50Z (Ryzen 5 7640HS/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),26990000,0,30990000,ACER
Laptop HP ProBook 440 G10 - 873A6PA (i5-1335U) (Bạc),20590000,0,0,HP
Laptop HP ProBook 440 G10 - 873B1PA (i5-1340P) (Bạc),22690000,0,0,HP
Laptop HP Elite x360 830 G10 - 876C5PA (i7-1355U) (Bạc),41290000,0,43990000,HP
Laptop gaming HP Victus 15-fa1085TX - 8C5M2PA (i7-13700H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),31790000,0,33990000,HP
Laptop GIGABYTE Aero 14 Oled 9MF-E2VNBB4SH (i5-12500H/RAM 16GB/Onboard/1TB SSD/ Windows 11),33390000,0,34990000,GIGABYTE
Laptop HP Pavilion 15-eg3095TU - 8C5L6PA (i5-1335U/RAM 8GB/Onboard/512GB SSD/ Windows 11),18590000,0,19990000,HP
Laptop HP 240 G10 - 8F134PA (i5-1335U/RAM 8GB/Onboard/512GB SSD/ Windows 11),18790000,0,0,HP
Laptop HP 240 G10 - 8F140PA (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),21990000,0,0,HP
Laptop HP 15-fd0084TU - 8D737PA (i7-1355U/RAM 8GB/Onboard/512GB SSD/ Windows 11),21690000,0,0,HP
Laptop HP Victus 15-fa1090TX - (8C5M7PA) (i5-13420H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),25290000,0,26990000,HP
Laptop gaming HP Victus 15-fa1088TX - 8C5M5PA (i5-13500H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),28190000,0,29990000,HP
Laptop HP Victus 15-fa1086TX - 8C5M3PA (i5-13500H/RAM 16GB/GeForce RTX 4050/1TB SSD/ Windows 11),29490000,0,31390000,HP
Laptop gaming MSI Cyborg 15 A12UC - 621VN (i5-12450H/RAM 8GB/GeForce RTX 3050/512GB SSD/ Windows 11),17990000,0,19990000,MSI
Laptop ACER Aspire 3 A315-59-31BT (NX.K6TSV.00L) (i3-1215U/RAM 8GB/Onboard/256GB SSD/ Windows 11),10490000,0,10990000,ACER
Laptop ACER Aspire 5 A515-58P-56RP (NX.KHJSV.008) (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),15990000,0,16990000,ACER
Laptop ACER Aspire 7 A715-76-728X (NH.QGESV.008) (i7-12650H/RAM 16GB/Onboard/512GB SSD/ Windows 11),19590000,0,20490000,ACER
Laptop HP ZBook Firefly 16 G10 - 740J1AV (i7-1355U/RAM 16GB/RTX A500/512GB SSD/ Windows 11 Pro),48090000,0,52900000,HP
Laptop HP ProBook 445 G10 - 878T1PA (AMD Ryzen 5 7530U) (Bạc),17290000,0,0,HP
MacBook Pro 14 inch M2 Pro 2023 (32GB/2TB SSD),78390000,83490000,0,APPLE
MacBook Pro 14 inch M2 Pro 2023 (32GB/1TB SSD),73190000,0,0,APPLE
MacBook Pro 14 inch M2 Max 2023 (64GB/4TB SSD),119590000,0,0,APPLE
MacBook Pro 14 inch M2 Max 2023 (64GB/1TB SSD),88990000,0,93890000,APPLE
MacBook Pro 14 inch M2 Pro 2023 (32GB/1TB SSD),63990000,0,0,APPLE
MacBook Pro 14 inch M2 Pro 2023 (32GB/512GB SSD/12C CPU/19C GPU),68090000,0,0,APPLE
MacBook Pro 14 inch M2 Pro 2023 (32GB/512GB SSD/10C CPU/16C GPU),60890000,0,0,APPLE
MacBook Pro 14 inch M2 Max 2023 (64GB/1TB SSD),88690000,0,0,APPLE
MacBook Pro 16 inch M2 Pro 2023 (32GB/1TB SSD),78390000,79290000,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (96GB/8TB SSD),165990000,0,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (96GB/2TB SSD),119590000,0,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (32GB/512GB SSD),78390000,0,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (32GB/2TB SSD),93890000,0,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (64GB/4TB SSD),124790000,0,0,APPLE
MacBook Pro 16 inch M2 Pro 2023 (32GB/512GB SSD),73190000,74090000,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (32GB/1TB SSD),83490000,0,0,APPLE
MacBook Pro 16 inch M2 Max 2023 (96GB/1TB SSD),110590000,0,0,APPLE
MacBook Air M2 2022 13 inch (24GB/256GB SSD),41790000,0,0,APPLE
MacBook Air M2 2022 13 inch (16GB/512GB SSD),44390000,0,0,APPLE
MacBook Air M2 2022 13 inch (24GB/256GB SSD),44390000,0,0,APPLE
MacBook Air M2 2022 13 inch (24GB/512GB SSD),47090000,0,0,APPLE
MacBook Air M2 2022 13 inch (16GB/1TB SSD),47490000,49690000,0,APPLE
MacBook Air M2 2022 13 inch (24GB/512GB SSD/8C CPU/10C GPU),49690000,0,0,APPLE
MacBook Air M2 2022 13 inch (16GB/2TB SSD),58890000,0,0,APPLE
MacBook Pro M2 2022 13 inch (16GB/1TB SSD),47990000,49090000,0,APPLE
MacBook Pro M2 2022 13 inch (24GB/2TB SSD),63390000,0,0,APPLE
MacBook Pro M2 2022 13 inch (24GB/1TB SSD),53090000,53290000,0,APPLE
MacBook Pro M2 2022 13 inch (24GB/512GB SSD),49590000,0,0,APPLE
MacBook Pro M2 2022 13 inch (24GB/256GB SSD),44290000,0,0,APPLE
Laptop gaming ACER Nitro 5 AN515-58-50EE (i5-12450H/RAM 8GB/GeForce RTX 3050/512GB SSD/ Windows 11),23890000,0,24990000,ACER
Laptop HP 15s-fq5231TU - 8U241PA (i3-1215U/RAM 8GB/Onboard/256GB SSD/ Windows 11),11990000,0,0,HP
Laptop gaming HP Victus 15-fb1023AX - 94F20PA (Ryzen 5 7535HS/RAM 8GB/GeForce RTX 2050/512GB SSD/ Windows 11),22790000,0,24490000,HP
MacBook Pro 14 inch M3 2023 (8GB/1TB SSD),42990000,0,47390000,APPLE
Laptop Gigabyte G5 MF-F2VN313SH (i5-12450H) (Đen),22290000,0,23290000,GIGABYTE
Laptop MSI Vector GP78 HX 13VI-476VN (i9-13980HX/RAM 32GB/GeForce RTX 4090/2TB SSD/ Windows 11),79190000,0,89990000,MSI
Laptop Lenovo Ideapad 1 14ALC7 - 82R30077VN (Ryzen 7 5700U/RAM 16GB/Onboard/512GB SSD/ Windows 11),12990000,0,13990000,LENOVO
Laptop Dell XPS 15 9530 - 71015716 (i7-13700H/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11 + Office),66990000,0,69990000,DELL
Laptop Dell Latitude 3540 - 71021486 (i3-1315U/RAM 8GB/Onboard/256GB SSD/ Fedora),16590000,0,0,DELL
Laptop Dell Mobile Precision Workstation 5680 - 71023332 (i7-13800H/RAM 16GB/GeForce RTX 2000/512GB SSD/ Ubuntu),84700000,0,0,DELL
Laptop Dell Mobile Precision Workstation 3480 - 71024682 (i7-1370P/RAM 32GB/RTX A500/1TB SSD/ Windows 11 Pro),49900000,0,0,DELL
Laptop Lenovo IdeaPad Slim 5 16IAH8 - 83BG001XVN (i5-12450H/RAM 16GB/Onboard/512GB SSD/ Windows 11),16490000,0,17490000,LENOVO
Laptop Lenovo IdeaPad Flex 5 14IAU7 - 82R700JLVN (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16490000,0,18990000,LENOVO
Laptop HP 14s-dq5121TU - 8W355PA (i3-1215U/RAM 8GB/Onboard/512GB SSD/ Windows 11),12990000,0,0,HP
Laptop Dell Latitude 3540 - 71021488 (i7-1355U/RAM 8GB/Onboard/256GB SSD/ Fedora),24490000,0,0,DELL
Laptop Dell Mobile Precision Workstation 5680 - 71023333 (i7-13800H/RAM 16GB/RTX A1000/512GB SSD/ Ubuntu),78800000,0,0,DELL
Laptop Dell Mobile Precision Workstation 7680 - 71023334 (i7-13850HX/RAM 16GB/GeForce RTX 2000/512GB SSD/ Ubuntu),74200000,0,0,DELL
Laptop Dell Mobile Precision Workstation 7680 - 71024681 (i7-13850HX/RAM 32GB/GeForce RTX 2000/1TB SSD/ Windows 11 Pro),81300000,0,0,DELL
Laptop Dell Mobile Precision Workstation 3581 - 71024679 (i7-13800H/RAM 32GB/RTX A1000/1TB SSD/ Windows 11 Pro),57200000,0,0,DELL
Laptop Dell Mobile Precision Workstation 5680 - 71024680 (i9-13900H/RAM 32GB/GeForce RTX 2000/1TB SSD/ Ubuntu),101700000,0,0,DELL
Laptop ASUS Vivobook 15 X1504ZA-NJ517W (i5-1235U/RAM 16GB/Onboard/512GB SSD/ Windows 11),16190000,0,16490000,ASUS
Laptop ACER Aspire 5 A515-58P-35EU (i3-1305U/RAM 8GB/Onboard/512GB SSD/ Windows 11),12290000,0,0,ACER
Laptop ACER Aspire 5 A515-58M-951T (i9-13900H/RAM 16GB/Onboard/512GB SSD/ Windows 11),23990000,0,0,ACER
Laptop ACER Predator Helios Neo PHN16-71-547E (NH.QLUSV.00A) (i5-13500HX/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),40890000,0,0,ACER
Laptop ASUS Vivobook 14 X1404ZA-NK075W (i3-1215U/RAM 8GB/Onboard/256GB SSD/ Windows 11),12190000,0,12490000,ASUS
Laptop ASUS ExpertBook B5402CVA-KI0123W (i5-1340P/RAM 16GB/Onboard/512GB SSD/ Windows 11),24290000,0,24590000,ASUS
Laptop Lenovo Ideapad 1 14ALC7 - 82R30078VN (Ryzen 5 5500U/RAM 16GB/Onboard/512GB SSD/ Windows 11),11990000,0,0,LENOVO
Laptop Lenovo Ideapad Slim 5-14IAH8 (i5-12450H/RAM 16GB/Onboard/1TB SSD/ Windows 11),15990000,0,17490000,LENOVO
Laptop HP 240 G10 - 9H2E0PT (i3-1315U/RAM 8GB/Onboard/512GB SSD/ Windows 11),13790000,0,0,HP
Laptop HP 240 G10 - 9H2E4PT (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),19590000,0,0,HP
Laptop HP 240 G10 - 9H2E6PT (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),21990000,0,0,HP
Laptop HP ProBook 450 G10 - 9H1N8PT (i5-1335U/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),26390000,0,0,HP
Laptop HP Probook 450 G10 - 9H1N5PT (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),22590000,0,0,HP
Laptop HP Probook 450 G10 - 9H8H1PT (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),26990000,0,0,HP
Laptop HP Elitebook 630 G10 - 9J0B4PT (i5-1335U/RAM 16GB/Onboard/512GB SSD/ Windows 11),23590000,0,0,HP
Laptop ACER Aspire 3 A315-510P-34XZ (i3-N305/RAM 8GB/Onboard/512GB SSD/ Windows 11),10990000,0,0,ACER
Laptop ASUS Zenbook 14 OLED - UM3402YA-KM405W (Ryzen 5 7530U/RAM 16GB/Onboard/512GB SSD/ Windows 11),20490000,0,22990000,ASUS
Laptop gaming MSI Stealth 14 AI Studio A1VFG-050VN (Ultra 7-155H/RAM 32GB/GeForce RTX 4060/1TB SSD/ Windows 11),47590000,0,49990000,MSI
Laptop MSI Titan 18 HX A14VIG-205VN (i9-14900HX) (Đen),142590000,0,149990000,MSI
Laptop gaming HP Omen 16-xf0071AX - 8W946PA (Ryzen 7 7840HS/RAM 32GB/GeForce RTX 4060/1TB SSD/ Windows 11),55790000,0,58890000,HP
Laptop ACER Predator Helios Neo 16 - PHN16-71-74QR (i7-13700HX/RAM 16GB/GeForce RTX 4070/512GB SSD/ Windows 11),47690000,0,49990000,ACER
Laptop HP Victus 16-r0227TX - 9Q978PA (i5-13500H) (Đen),32890000,0,34890000,HP
Laptop gaming HP Victus 16-s0141AX - 9Q988PA (Ryzen 7 7840HS/RAM 32GB/GeForce RTX 4050/512GB SSD/ Windows 11),33790000,0,35890000,HP
Laptop HP Victus 16-s0139AX - 9Q986PA (AMD Ryzen 7-7840HS) (Đen),35190000,0,37390000,HP
Laptop gaming HP Victus 16-s0138AX - 9Q985PA (Ryzen 7 7840HS/RAM 32GB/GeForce RTX 4070/512GB SSD/ Windows 11),39090000,0,41390000,HP
Laptop HP Spectre x360 14-ef2062TU - 8F5T5PA (i7-1355U/RAM 16GB/Onboard/1TB SSD/ Windows 11),44890000,0,49990000,HP
Laptop GIGABYTE G5 MF5-52VN383SH (i5-13500H/RAM 8GB/GeForce RTX 4050/512GB SSD/ Windows 11),24990000,0,0,GIGABYTE
Laptop GIGABYTE G5 KF5-53VN383SH (i5-13500H/RAM 8GB/GeForce RTX 4060/512GB SSD/ Windows 11),27290000,0,0,GIGABYTE
Laptop GIGABYTE G5 KF5-53VN353SH (i5-13500H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),27990000,0,0,GIGABYTE
Laptop HP ProBook 440 G10 - 9H8U1PT (i3-1315U) (Bạc),16990000,0,0,HP
Laptop HP ProBook 440 G10 - 9H8U3PT (i5-1335U) (Bạc),20590000,0,0,HP
Laptop Acer Swift Go SFG14-41-R5JK (AMD Ryzen 5 7530U) (Bạc),18590000,0,19490000,ACER
Laptop gaming MSI Stealth 16 AI Studio A1VGG-089VN (Ultra 9-185H/RAM 16GB/GeForce RTX 4070/2TB SSD/ Windows 11),59690000,0,64990000,MSI
Laptop MSI Raider GE68 HX 14VIG-496VN (i9-14900HX) (Đen),82290000,0,89990000,MSI
MacBook Air M3 2024 13 inch (16GB/256GB SSD/70w),32390000,33690000,0,APPLE
Laptop Asus ROG Zephyrus G16 GU605MI-QR116W (U9 185H) (Xám),74990000,0,79990000,ASUS
Laptop Asus ROG Strix G16 G614JVR-N4141W (I9-14900HX) (Xám),45990000,0,52990000,ASUS
Laptop gaming MSI Cyborg 15 A12UCX - 618VN (i5-12450H/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),18990000,0,19900000,MSI
Laptop gaming Lenovo LOQ 15IAX9 - 83FQ0005VN (i5-12450HX/RAM 16GB/Intel Arc A530M/512GB SSD/ 11),19990000,0,21990000,LENOVO
Laptop Dell Vostro V3520-i5U165W11GRU-KYHD (i5-1235U) (Xám),16390000,0,17190000,DELL
Laptop ASUS Vivobook S 14 Flip TN3402YA-LZ192W (Ryzen 5 7530U/RAM 16GB/Onboard/512GB SSD/ Windows 11),18990000,0,0,ASUS
Laptop ASUS Vivobook S 16 OLED M5606NA-MX029W (Ryzen 5 7535HS/RAM 16GB/Onboard/512GB SSD/ Windows 11),21390000,0,22490000,ASUS
Laptop Acer Gaming Predator Helios 16 - PH16-72-95ZM (i9-14900HX) (Đen),75390000,0,78990000,ACER
Laptop Dell Inspiron 14 5440 - N5440-i5U085W11IBU (i5-1334U) (Xanh),19290000,0,20490000,DELL
Laptop Lenovo Ideapad Slim 5 15IRU9 - 83D0000EVN (Core 5 120U) (Xám),19990000,0,21690000,LENOVO
Laptop Lenovo Ideapad Slim 5 15IRU9 - 83D00003VN (Core 5 120U) (Xám),20990000,0,22690000,LENOVO
Laptop MSI Prestige 16 AI Studio B1VFG-082VN (Core Ultra 9 185H) (Xám),53290000,0,55990000,MSI
Laptop MSI Sword 16 HX B14VEKG-039VN (i7-14700HX) (Xám),33290000,0,34990000,MSI
Laptop MSI Sword 16 HX B14VGKG-038VN (i7-14700HX) (Xám),43790000,0,45990000,MSI
Laptop MSI Creator M16 HX C14VFG-040VN (i7-14700HX) (Xám),43790000,0,45990000,MSI
Laptop MSI Creator Z17 HX Studio A14VFT-273VN (i7-14700HX) (Xám),65590000,0,68990000,MSI
Laptop MSI Creator Z17 HX Studio A14VGT-272VN (i7-14700HX) (Xám),68490000,0,71990000,MSI
Laptop MSI Creator 16 AI Studio A1VHG-079VN (Core Ultra 9 185H) (Xám),85590000,0,89990000,MSI
Laptop MSI Creator 16 AI Studio A1VIG-078VN (Core Ultra 9 185H) (Xám),104490000,0,109990000,MSI
Laptop Acer Aspire 15 - A15-51P-53T8 (Core 5 120U) (Xám),15990000,0,0,ACER
Laptop gaming ASUS TUF Gaming F15 FX507VV-LP181W (i7-13620H/RAM 32GB/GeForce RTX 4060/512GB SSD/ Windows 11),32490000,0,36990000,ASUS
Laptop Asus ROG Strix G16 G614JV-N4156W (i7-13650HX) (Xám),39990000,0,44990000,ASUS
Laptop Asus ROG Zephyrus G16 GU603VU-N4019W (i7-13620H) (Xám),39990000,0,44990000,ASUS
Laptop Lenovo Ideapad 3 15IAU7 - 82RK015AVN (i3-1215U) (Xám),12490000,0,13390000,LENOVO
Laptop Lenovo Ideapad Slim 3 15ABR8 - 82XM00EHVN (Xám),14490000,0,15990000,LENOVO
Laptop Dell Gaming G15 5530 (G15-5530-i7H161W11GR4060) (i7-13650HX) (Xám đen),42490000,0,0,DELL
Laptop Dell Gaming G15 5530 (G15-5530-i9H161W11GR4060) (i9-13900HX) (Xám đen),46190000,0,0,DELL
Laptop Lenovo LOQ 15AHP9 - 83DX0085VN (AMD Ryzen™ 7 8845HS) (Xám),33990000,0,0,LENOVO
Laptop Lenovo Legion Pro 7 16IRX9H - 83DE001NVN (i9-14900HX) (Xám),88990000,0,0,LENOVO
Laptop gaming MSI Cyborg 15 A13VFK-876VN (i7-13620H/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),29990000,0,0,MSI
Laptop gaming MSI Stealth 18 AI Studio A1VHG-025VN (Ultra 9 185H/RAM 32GB/GeForce RTX 4080/2TB SSD/ Windows 11),94990000,0,0,MSI
Laptop Lenovo IdeaPad 3 14IAU7 - 82RJ00F9VN (i3-1215U/RAM 16GB/Onboard/512GB SSD/ Windows 11),13390000,0,0,LENOVO
Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA006UVN (Ultra 7-155H/RAM 16GB/Onboard/512GB SSD/ Windows 11),25690000,0,0,LENOVO
Laptop gaming Lenovo LOQ 15ARP9 - 83JC007JVN (Ryzen 5 7235HS/RAM 24GB/GeForce RTX 3050/512GB SSD/ Windows 11),24490000,0,0,LENOVO
Laptop ASUS Vivobook 14X OLED A1405ZA-KM264W (i5-12500H/RAM 16GB/Onboard/512GB SSD/ Windows 11),18690000,0,18990000,ASUS
Laptop HP Victus 16-s0144AX - 9Q991PA (Ryzen 5 7640HS/RAM 32GB/GeForce RTX 4050/512GB SSD/ Windows 11),36290000,0,0,HP
Laptop gaming HP Victus 16-s0142AX - 9Q989PA (Ryzen 5 7640HS/RAM 32GB/GeForce RTX 4060/512GB SSD/ Windows 11),38790000,0,0,HP
Laptop gaming HP Victus 16-r0223TX - 9Q974PA (i7-13700H/RAM 32GB/GeForce RTX 4070/512GB SSD/ Windows 11),45890000,0,0,HP
Laptop ASUS Zenbook 14 Oled UX3405MA-PP475W (Ultra 9 185H/RAM 32GB/Onboard/1TB SSD/ Windows 11),36990000,0,0,ASUS
Laptop HP 15s 15-fd1062TU - 9Z2Y0PA (Ultra 5-125H/RAM 16GB/Onboard/1TB SSD/ Windows 11),21590000,0,0,HP
"Máy tính xách tay Macbook Air 13.6"" (M3 8 core CPU - 10 core GPU/ 16GB/ 512GB SSD/ 70W)",37990000,0,0,APPLE
"Apple MacBook Air M3 13.6"" (16GB/512GB SSD M.2 SATA)",37990000,0,0,APPLE
Laptop MSI Katana A15 AI B8VG-466VN (Ryzen 9 8945HS/RAM 16GB/GeForce RTX 4070/1TB SSD/ Windows 11),41990000,0,0,MSI
Laptop Asus Vivobook S 14 OLED S5406MA-PP219WS (Ultra 5-125H),26990000,0,0,ASUS
Laptop gaming MSI Stealth 16 AI Studio A1VGG-240VN (Ultra 7-155H/RAM 32GB/2TB SSD/ Windows 11),64990000,0,0,MSI
Laptop ASUS ROG Strix G16 G614JU-N4132W (i7-13650HX/RAM 16GB/GeForce RTX 4050/512GB SSD/ Windows 11),41990000,0,0,ASUS
Laptop MSI Sword 16 HX B14VEKG-459VN (i7-14700HX/RAM 16GB/GeForce RTX 4050/1TB SSD/ Windows 11),35990000,0,0,MSI
Laptop gaming MSI Stealth 18 AI Studio A1VHG-058VN (Ultra 9 185H/RAM 32GB/GeForce RTX 4080/2TB SSD/ Windows 11),98990000,0,0,MSI
Laptop MSI Sword 16 HX B14VGKG-466VN (i7-14650HX/RAM 16GB/GeForce RTX 4070/1TB SSD/ Windows 11),41990000,0,0,MSI
Laptop MSI Raider GE68 HX 14VHG-646VN (i9-14900HX/RAM 32GB/GeForce RTX 4080/2TB SSD/ Windows 11),89990000,0,0,MSI
Laptop MSI Katana 15 B13VGK-2065VN (i7-13620H/RAM 16GB/GeForce RTX 4070/1TB SSD/ Windows 11),38990000,0,0,MSI
Laptop gaming MSI Stealth 18 AI Studio A1VGG-008VN (Ultra 9 185H/RAM 32GB/GeForce RTX 4070/2TB SSD/ Windows 11),79990000,0,0,MSI
Laptop MSI Sword 16 HX B14VFKG-460VN (i7-14650HX/RAM 16GB/GeForce RTX 4060/1TB SSD/ Windows 11),39990000,0,0,MSI
Laptop gaming MSI Stealth 16 Mercedes AMG Motorsport A1VGG-293VN (Ultra 9 185H/RAM 32GB/GeForce RTX 4070/2TB SSD/ Windows 11),70990000,0,0,MSI
Laptop gaming MSI Stealth 14 AI Studio A1VFG-085VN (Ultra 7-155H/RAM 32GB/GeForce RTX 4060/1TB SSD/ Windows 11),51990000,0,0,MSI
Laptop MSI Pulse 17 AI C1VGKG-017VN (Ultra 7 155H),51990000,0,0,MSI
Laptop Dell Inspiron 15 3530 N3530-i3U165W11SLU (i3-1305U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),13890000,0,0,DELL
Laptop Dell Inspiron 15 3530 N3530-i5U165W11SLU (i5-1334U/RAM 16GB/Onboard/512GB SSD/ Windows 11 + Office),18690000,0,0,DELL
Laptop gaming MSI Stealth 18 Mercedes AMG A1VHG-080VN (Ultra 9 185H/RAM 32GB/GeForce RTX 4080/2TB SSD/ Windows 11),102990000,0,0,MSI
Laptop LG Gram 16Z90SP-K.AH75A5 (Ultra 7-155H/RAM 16GB/Onboard/512GB SSD/ Windows 11),51400000,0,0,LG
Laptop LG Gram 14T90S-G.AH55A5 (Ultra 5-125H/RAM 16GB/Onboard/512GB SSD/ Windows 11),44000000,0,0,LG
Laptop LG Gram 17Z90S-G.AH78A5 (Ultra 7-155H/RAM 16GB/Onboard/1TB SSD/ Windows 11),49290000,0,0,LG
Laptop gaming ACER Nitro V 16 ProPanel ANV16-41-R6NA (Ryzen 7 8845HS/RAM 16GB/GeForce RTX 4060/512GB SSD/ Windows 11),34990000,0,0,ACER
Laptop Lenovo ThinkPad E16 G2 T - 21MA004HVN (Ultra 7-155U/RAM 16GB/Onboard/512GB SSD/ Windows 11),29190000,0,0,LENOVO
Laptop Lenovo ThinkPad E16 G1 T - 21JN006GVN (i7-1355U/RAM 16GB/Onboard/512GB SSD/ Windows 11),26290000,0,0,LENOVO
Laptop ASUS TUF Gaming A15 FA506NFR-HN075W (Ryzen 7 7435HS/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),22990000,0,0,ASUS
