Title,Lifetime Gross,Year
Avatar,2923706026,2009
Avengers: Endgame,2799439100,2019
Avatar: The Way of Water,2320250281,2022
Titanic,2264750694,1997
Star Wars: Episode VII - The Force Awakens,2071310218,2015
Avengers: Infinity War,2052415039,2018
Spider-Man: No Way Home,1928040905,2021
Jurassic World,1671537444,2015
The Lion King,1663079059,2019
Inside Out 2,1649841017,2024
The Avengers,1520538536,2012
Furious 7,1515342457,2015
Top Gun: Maverick,1495696292,2022
Frozen II,1453683476,2019
Barbie,1445638421,2023
Avengers: Age of Ultron,1405018048,2015
Black Panther,1374959729,2018
The Super Mario Bros. Movie,1361992475,2023
Harry Potter and the Deathly Hallows: Part 2,1342480797,2011
Star Wars: Episode VIII - The Last Jedi,1334407706,2017
Jurassic World: Fallen Kingdom,1310469037,2018
Frozen,1306000529,2013
Beauty and the Beast,1266115964,2017
Incredibles 2,1243225667,2018
The Fate of the Furious,1236009236,2017
Iron Man 3,1215577205,2013
Deadpool & Wolverine,1213781524,2024
Minions,1159457503,2015
Captain America: Civil War,1155046416,2016
Aquaman,1152028393,2018
Spider-Man: Far from Home,1138121790,2019
The Lord of the Rings: The Return of the King,1137657848,2003
Captain Marvel,1131416446,2019
Transformers: Dark of the Moon,1123794079,2011
Skyfall,1108594137,2012
Jurassic Park,1104379926,1993
Transformers: Age of Extinction,1104054072,2014
The Dark Knight Rises,1085289416,2012
Joker,1078958629,2019
Star Wars: Episode IX - The Rise of Skywalker,1077022372,2019
Toy Story 4,1073841394,2019
Toy Story 3,1067316101,2010
Pirates of the Caribbean: Dead Man's Chest,1066179747,2006
Rogue One: A Star Wars Story,1058684742,2016
Aladdin,1054304000,2019
Pirates of the Caribbean: On Stranger Tides,1046721266,2011
Star Wars: Episode I - The Phantom Menace,1046515409,1999
Despicable Me 3,1034800131,2017
Finding Dory,1029266989,2016
Zootopia,1025521689,2016
Alice in Wonderland,1025468216,2010
Harry Potter and the Sorcerer's Stone,1024466594,2001
The Hobbit: An Unexpected Journey,1017106749,2012
The Dark Knight,1008524647,2008
Jurassic World Dominion,1001978080,2022
The Lion King,979046652,1994
Oppenheimer,975498223,2023
Despicable Me 2,970766005,2013
The Jungle Book,967724775,2016
Jumanji: Welcome to the Jungle,962544585,2017
The Hobbit: The Battle of the Five Armies,962253946,2014
Pirates of the Caribbean: At World's End,961691209,2007
Harry Potter and the Deathly Hallows: Part 1,960897696,2010
The Hobbit: The Desolation of Smaug,959079095,2013
Doctor Strange in the Multiverse of Madness,955775804,2022
Harry Potter and the Order of the Phoenix,942859770,2007
Finding Nemo,941637960,2003
Harry Potter and the Half-Blood Prince,941055851,2009
Minions: The Rise of Gru,940203765,2022
The Lord of the Rings: The Two Towers,937893849,2002
Shrek 2,932396221,2004
Bohemian Rhapsody,910813521,2018
The Battle at Lake Changjin,902548476,2021
Harry Potter and the Goblet of Fire,897468952,2005
Spider-Man 3,897065420,2007
The Lord of the Rings: The Fellowship of the Ring,887681857,2001
Ice Age: Dawn of the Dinosaurs,886686817,2009
Despicable Me 4,886518265,2024
Spider-Man: Homecoming,886360945,2017
Harry Potter and the Chamber of Secrets,882545232,2002
Spectre,880707597,2015
Ice Age: Continental Drift,877244782,2012
The Secret Life of Pets,875698161,2016
Batman v Superman: Dawn of Justice,874362803,2016
Wolf Warrior 2,870325439,2017
Star Wars: Episode III - Revenge of the Sith,868390560,2005
The Hunger Games: Catching Fire,865011746,2013
Guardians of the Galaxy Vol. 2,863756903,2017
Black Panther: Wakanda Forever,859208836,2022
Inside Out,859076254,2015
Venom,856085161,2018
Thor: Ragnarok,855301806,2017
The Twilight Saga: Breaking Dawn - Part 2,848593948,2012
Guardians of the Galaxy Vol. 3,845555777,2023
Inception,839030630,2010
Transformers: Revenge of the Fallen,836303693,2009
Spider-Man,831218830,2002
Wonder Woman,823970682,2017
"Hi, Mom",822009764,2021
Independence Day,817400891,1996
Fantastic Beasts and Where to Find Them,816037575,2016
Coco,814641172,2017
Shrek the Third,813367380,2007
Harry Potter and the Prisoner of Azkaban,808450729,2004
Jumanji: The Next Level,801693929,2019
E.T. the Extra-Terrestrial,797307407,1982
Pirates of the Caribbean: Dead Men Tell No Tales,795922298,2017
Mission: Impossible - Fallout,791658205,2018
2012,791217826,2009
Spider-Man 2,789960135,2004
Fast & Furious 6,788683342,2013
Indiana Jones and the Kingdom of the Crystal Skull,786636033,2008
Deadpool 2,785896632,2018
Deadpool,782837347,2016
Star Wars: Episode IV - A New Hope,775398507,1977
No Time to Die,774153007,2021
Guardians of the Galaxy,773350376,2014
Gravity,773031617,2013
The Batman,772245583,2022
The Amazing Spider-Man,764124457,2012
Thor: Love and Thunder,760928081,2022
Fast & Furious Presents: Hobbs & Shaw,760732926,2019
The Da Vinci Code,760006945,2006
Maleficent,759853685,2014
The Hunger Games: Mockingjay - Part 1,759159711,2014
Shrek Forever After,752600867,2010
Suicide Squad,749200054,2016
Madagascar 3: Europe's Most Wanted,746921274,2012
X-Men: Days of Future Past,746045700,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115,2005
Monsters University,743559645,2013
The Matrix Reloaded,741847937,2003
Up,735102136,2009
Ne Zha,726264074,2019
F9: The Fast Saga,726229501,2021
The Amazing Spider-Man 2,715176117,2014
Captain America: The Winter Soldier,714421503,2014
The Twilight Saga: Breaking Dawn - Part 1,712205856,2011
Dune: Part Two,711844358,2024
The Twilight Saga: New Moon,711048123,2009
Dawn of the Planet of the Apes,710644566,2014
Transformers,709709780,2007
Interstellar,705191242,2014
Fast X,704875015,2023
It,704242888,2017
The Wandering Earth,699992512,2019
The Twilight Saga: Eclipse,698513085,2010
The Hunger Games,695220619,2012
Mission: Impossible - Ghost Protocol,694713380,2011
Mamma Mia!,694667804,2008
Spider-Man: Across the Spider-Verse,690897910,2023
Detective Chinatown 3,686257563,2021
Mission: Impossible - Rogue Nation,682716636,2015
Forrest Gump,678226465,1994
Doctor Strange,677796833,2016
The Sixth Sense,672806432,1999
Man of Steel,670145518,2013
Ice Age: The Meltdown,667094506,2006
Kung Fu Panda 2,665692281,2011
The Hunger Games: Mockingjay - Part 2,661456867,2015
Justice League,661326987,2017
Big Hero 6,657870525,2014
Fantastic Beasts: The Crimes of Grindelwald,655755901,2018
Pirates of the Caribbean: The Curse of the Black Pearl,654264546,2003
Men in Black³,654213485,2012
Star Wars: Episode II - Attack of the Clones,653780724,2002
Thor: The Dark World,644783140,2013
Moana,643332467,2016
Sing,634338409,2016
Wonka,632302312,2023
Kung Fu Panda,632091832,2008
The Incredibles,631688498,2004
The Martian,630621406,2015
Hancock,629443428,2008
Water Gate Bridge,626571697,2022
Fast Five,626140012,2011
Iron Man 2,623933331,2010
Ratatouille,623728318,2007
Ant-Man and the Wasp,622674139,2018
How to Train Your Dragon 2,621537519,2014
Logan,619180476,2017
The Lost World: Jurassic Park,618638999,1997
Casino Royale,616577552,2006
The Passion of the Christ,612060372,2004
Life of Pi,609016565,2012
Ready Player One,607874422,2018
Transformers: The Last Knight,605425157,2017
Madagascar: Escape 2 Africa,603900354,2008
War of the Worlds,603873504,2005
Tangled,592472813,2010
Quantum of Solace,589593688,2008
Men in Black,589390539,1997
The Croods,587266745,2013
The Hangover Part II,586764305,2011
Iron Man,585796247,2008
I Am Legend,585410052,2007
"Monsters, Inc.",579723768,2001
Operation Red Sea,579330426,2018
Night at the Museum,574482479,2006
Fifty Shades of Grey,569651467,2015
The Little Mermaid,569626289,2023
Kong: Skull Island,568652812,2017
Godzilla x Kong: The New Empire,567650016,2024
Mission: Impossible - Dead Reckoning Part One,567535383,2023
The Smurfs,563892376,2011
Cars 2,559853036,2011
King Kong,556906378,2005
Puss in Boots,554987477,2011
The Mermaid,553810228,2016
Armageddon,553712773,1998
The Day After Tomorrow,552639571,2004
Star Wars: Episode V - The Empire Strikes Back,550016086,1980
Ted,549368315,2012
Kung Fu Panda 4,548979132,2024
American Sniper,547659020,2014
Mission: Impossible II,546388108,2000
Detective Chinatown 2,544185156,2018
Despicable Me,544174973,2010
X-Men: Apocalypse,543934105,2016
Sherlock Holmes: A Game of Shadows,543848418,2011
Cinderella,542358331,2015
Madagascar,542063846,2005
World War Z,540455876,2013
The Grinch,540029016,2018
Brave,538983207,2012
The Simpsons Movie,536414293,2007
The Revenant,532950503,2015
Dunkirk,530432122,2017
The Meg,529338515,2018
Ralph Breaks the Internet,529323962,2018
Hotel Transylvania 3: Summer Vacation,528583774,2018
The Boss Baby,527965936,2017
WALL·E,527402840,2008
Godzilla,524978362,2014
How to Train Your Dragon: The Hidden World,524581026,2019
Sherlock Holmes,524028679,2009
Meet the Fockers,522657936,2004
Kung Fu Panda 3,521170825,2016
Terminator 2: Judgment Day,520881154,1991
Ant-Man,519311965,2015
Venom: Let There Be Carnage,506863592,2021
Ghost,505703557,1990
Aladdin,504050219,1992
Rio 2,498781117,2014
Troy,497409852,2004
Toy Story 2,497375381,1999
Elemental,496444308,2023
How to Train Your Dragon,494879860,2010
Twister,494580615,1996
Oz the Great and Powerful,493311825,2013
Clash of the Titans,493214993,2010
Maleficent: Mistress of Evil,491730089,2019
War for the Planet of the Apes,490719763,2017
Shrek,488628188,2001
Mr. & Mrs. Smith,487287646,2005
Angels & Demons,485930816,2009
Teenage Mutant Ninja Turtles,485004754,2014
Bruce Almighty,484592874,2003
Rio,483866772,2011
Star Wars: Episode VI - Return of the Jedi,482466382,1983
Saving Private Ryan,482351251,1998
Rise of the Planet of the Apes,481800873,2011
Puss in Boots: The Last Wish,481757663,2022
Mamma Mia! Here We Go Again,480812779,2018
Jaws,477220580,1975
Home Alone,476684675,1990
Ant-Man and the Wasp: Quantumania,476071180,2023
Hotel Transylvania 2,475186976,2015
Charlie and the Chocolate Factory,474968763,2005
San Andreas,474609154,2015
Indiana Jones and the Last Crusade,474171806,1989
It Chapter Two,473123154,2019
The King's Speech,472088310,2010
La La Land,471991358,2016
Wreck-It Ralph,471222889,2012
The Lego Movie,470759687,2014
Godzilla vs. Kong,470116094,2021
The Hangover,469328922,2009
Lucy,469058574,2014
Bumblebee,467989645,2018
The Matrix,467840449,1999
Star Trek Into Darkness,467365246,2013
Gladiator,465389619,2000
Pretty Woman,463406268,1990
Cars,461996328,2006
The Eight Hundred,461421559,2020
X-Men: The Last Stand,460435291,2006
Moon Man,460237662,2022
National Treasure: Book of Secrets,459242249,2007
The Greatest Showman,459117202,2017
Mission: Impossible,457696391,1996
300,456082343,2007
The Last Samurai,454627263,2003
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,453230408,2020
Dying to Survive,451183391,2018
Ocean's Eleven,450717150,2001
"My People, My Country",450064993,2019
Pokémon: Detective Pikachu,450063166,2019
Thor,449326618,2011
Pearl Harbor,449220945,2001
Tarzan,448191819,1999
Men in Black II,445135288,2002
The Bourne Ultimatum,444100035,2007
The Mummy Returns,443284916,2001
Alvin and the Chipmunks: The Squeakquel,443140005,2009
Les Misérables,442757529,2012
Mrs. Doubtfire,441286195,1993
Terminator Genisys,440603537,2015
John Wick: Chapter 4,440180275,2023
Warcraft,439048914,2016
Transformers: Rise of the Beasts,438966392,2023
A Star Is Born,436433122,2018
Aquaman and the Lost Kingdom,434381226,2023
Terminator 3: Rise of the Machines,433371112,2003
Shang-Chi and the Legend of the Ten Rings,432243292,2021
Die Another Day,431971116,2002
The Secret Life of Pets 2,431164459,2019
The Exorcist,430872776,1973
Cast Away,429632142,2000
Rampage,428128399,2018
The Matrix Revolutions,427344325,2003
The Intouchables,426590315,2011
Bad Boys for Life,426505244,2020
Django Unchained,426076293,2012
Beauty and the Beast,424967620,1991
Dances with Wolves,424208848,1990
"My People, My Homeland",422390820,2020
The Chronicles of Narnia: Prince Caspian,419665568,2008
Sex and the City,418769972,2008
The Mummy,417643286,1999
The Captain,417282021,2019
The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,2010
Jason Bourne,415484914,2016
The Wolverine,414828246,2013
Kingsman: The Secret Service,414351546,2015
Night at the Museum: Battle of the Smithsonian,413106170,2009
Batman,411569241,1989
The Bodyguard,411046449,1992
Pacific Rim,411002906,2013
Kingsman: The Golden Circle,410902662,2017
TRON: Legacy,409912713,2010
The Mummy,409231607,2017
Ice Age: Collision Course,408754975,2016
Twilight,408494931,2008
Sing 2,408402685,2021
Signs,408247917,2002
X2: X-Men United,407711549,2003
Dune,407573628,2021
Fantastic Beasts: The Secrets of Dumbledore,407150844,2022
Uncharted,407141258,2022
The Wolf of Wall Street,407039432,2013
Sonic the Hedgehog 2,405421518,2022
Alita: Battle Angel,404980543,2019
The Mummy: Tomb of the Dragon Emperor,403449830,2008
Prometheus,403354469,2012
Gone with the Wind,402382193,1939
Eternals,402064899,2021
Bad Boys: Ride or Die,401992323,2024
Mission: Impossible III,398479497,2006
Meg 2: The Trench,397700317,2023
Kingdom of the Planet of the Apes,397378150,2024
Snow White and the Huntsman,396592829,2012
Grease,396271103,1978
Toy Story,394436586,1995
Black Adam,393452111,2022
Solo: A Star Wars Story,392924807,2018
Superman Returns,391081192,2006
Robin Hood: Prince of Thieves,390493908,1991
1917,390411425,2019
Raiders of the Lost Ark,389925971,1981
Independence Day: Resurgence,389681935,2016
Live Free or Die Hard,388156011,2007
Godzilla: King of the Monsters,387300138,2019
Monster Hunt,387053506,2015
Home,386041607,2015
Star Trek,385681768,2009
Back to the Future,384577472,1985
Happy Feet,384336108,2006
Spider-Man: Into the Spider-Verse,384298736,2018
Indiana Jones and the Dial of Destiny,383963057,2023
Cars 3,383930656,2017
Ice Age,383257136,2002
Your Name.,382241103,2016
Fifty Shades Darker,381545846,2017
Monsters vs. Aliens,381509870,2009
Mad Max: Fury Road,380437267,2015
Black Widow,379751655,2021
Godzilla,379014294,1998
True Lies,378882411,1994
Slumdog Millionaire,378411362,2008
Once Upon a Time... in Hollywood,377617681,2019
Edge of Tomorrow,377044245,2014
Taken 2,376152455,2012
G.I. Joe: Retaliation,375740705,2013
Batman Begins,375325692,2005
Shark Tale,374583879,2004
What Women Want,374111707,2000
The Adventures of Tintin,373994233,2011
Penguins of Madagascar,373515621,2014
X-Men Origins: Wolverine,373062864,2009
The Golden Compass,372234864,2007
Fifty Shades Freed,371985018,2018
Hitch,371594210,2005
Terminator Salvation,371353001,2009
Gone Girl,370890259,2014
Captain America: The First Avenger,370569774,2011
There's Something About Mary,369884651,1998
The Fugitive,368875760,1993
Jurassic Park III,368780809,2001
My Big Fat Greek Wedding,368744044,2002
Shazam!,367799011,2019
Hello Mr. Billionaire,366961907,2018
Die Hard with a Vengeance,366101666,1995
The Nun,366082797,2018
Alvin and the Chipmunks,365352546,2007
Tenet,365304105,2020
Notting Hill,363992308,1999
A Bug's Life,363258859,1998
Night at the Museum: Secret of the Tomb,363204635,2014
Ocean's Twelve,362744280,2004
Planet of the Apes,362211740,2001
The Hangover Part III,362000072,2013
The World Is Not Enough,361832400,1999
Monster Hunt 2,361682618,2018
Fast & Furious,360405638,2009
Noah,359200044,2014
The Karate Kid,359126022,2010
Home Alone 2: Lost in New York,358994850,1992
Hotel Transylvania,358375603,2012
Minority Report,358372926,2002
Spirited Away,358077486,2001
Top Gun,357288178,1986
The Legend of Tarzan,357243061,2016
American Beauty,356296601,1999
Apollo 13,355237933,1995
Rain Man,354825435,1988
The Great Gatsby,353660028,2013
Dumbo,353284621,2019
"I, Robot",353133898,2004
Basic Instinct,352927224,1992
Murder on the Orient Express,352794081,2017
X-Men: First Class,352616690,2011
The Angry Birds Movie,352333929,2016
GoldenEye,352194034,1995
Catch Me If You Can,352114312,2002
Now You See Me,351723989,2013
Hannibal,351692268,2001
The Mask,351583407,1994
Peter Rabbit,351516614,2018
Speed,350448145,1994
Dinosaur,349822765,2000
Mary Poppins Returns,349546142,2018
Deep Impact,349464664,1998
The Lorax,349305397,2012
The Maze Runner,348319861,2014
Twisters,347787340,2024
The Smurfs 2,347545360,2013
National Treasure,347512530,2004
Trolls,347337803,2016
Rush Hour 2,347325802,2001
How the Grinch Stole Christmas,346654179,2000
xXx: Return of Xander Cage,346118277,2017
Pocahontas,346079773,1995
The Hunger Games: The Ballad of Songbirds & Snakes,344357763,2023
Star Trek Beyond,343471816,2016
Alvin and the Chipmunks: Chipwrecked,342695435,2011
Wanted,342463063,2008
The Flintstones,341631208,1994
A Quiet Place,340955294,2018
Enchanted,340487869,2007
Over the Hedge,339795890,2006
300: Rise of an Empire,337580051,2014
Batman Forever,336567158,1995
