Title,Lifetime Gross,Year
Prince of Persia: The Sands of Time,336365676,2009
The Curious Case of Benjamin Button,335802786,2008
Journey 2: The Mysterious Island,335288576,2012
The Rock,335062621,1996
The Great Wall,334933831,2016
Now You See Me 2,334897606,2016
Never Say Die,334530869,2017
Bridget Jones's Diary,334273059,2001
Fantastic Four,333535934,2005
Indiana Jones and the Temple of Doom,333107271,1984
Tomorrow Never Dies,333011068,1997
Back to the Future Part II,332500002,1989
The Good Dinosaur,332207671,2015
Free Guy,331526598,2021
22 Jump Street,331333876,2014
Meet the Parents,330444045,2000
Who Framed Roger Rabbit,329803958,1988
Black Swan,329398046,2010
The Perfect Storm,328718434,2000
John Wick: Chapter 3 - Parabellum,328349908,2019
Crocodile Dundee,328203506,1986
Crazy Alien,327598891,2019
Seven,327333559,1995
The Devil Wears Prada,326715791,2006
Taken 3,326479141,2015
The Hunchback of Notre Dame,325338851,1996
A Christmas Carol,325286646,2009
The SpongeBob Movie: Sponge Out of Water,325186032,2015
Bridesmaids,324840797,2011
The Conjuring 2,322811702,2016
Schindler's List,322161245,1993
Megamind,321885765,2010
Green Book,321752656,2018
Lethal Weapon 3,321731527,1992
Robin Hood,321669741,2010
Inglourious Basterds,321460456,2009
101 Dalmatians,320689294,1996
The Conjuring,320415166,2013
Fatal Attraction,320145693,1987
Sonic the Hedgehog,319715683,2020
The Last Airbender,319713881,2010
The Polar Express,318321815,2004
The Proposal,317375435,2009
A Beautiful Mind,316791257,2001
Beverly Hills Cop,316360478,1984
Air Force One,315156409,1997
Wonder,315025930,2017
The Expendables 2,314975955,2012
Chicken Little,314432837,2005
As Good as It Gets,314178011,1997
Austin Powers: The Spy Who Shagged Me,313701294,1999
Knives Out,312897920,2019
The Lego Batman Movie,312336671,2017
Maze Runner: The Scorch Trials,312296056,2015
Resident Evil: The Final Chapter,312242626,2016
Ocean's Thirteen,311312624,2007
Little Fockers,310650585,2010
Bolt,309979994,2008
Ransom,309492681,1996
Runaway Bride,309460292,1999
The Blind Side,309231694,2009
The Ex-File 3: Return of the Exes,307592427,2017
The Fault in Our Stars,307168169,2014
The Pursuit of Happyness,307127625,2006
Rise of the Guardians,306941670,2012
Close Encounters of the Third Kind,306889114,1977
Chicago,306776732,2002
Annabelle: Creation,306592201,2017
Skyscraper,304870828,2018
A Good Day to Die Hard,304654182,2013
Mulan,304320254,1998
Dangal,303723636,2016
Passengers,303144152,2016
Battleship,303025485,2012
Liar Liar,302710615,1997
G.I. Joe: The Rise of Cobra,302469017,2009
Wrath of the Titans,301970083,2012
Fantastic Four: Rise of the Silver Surfer,301913131,2007
Hook,300854823,1991
Superman,300478449,1978
Rocky IV,300473716,1985
Rambo: First Blood Part II,300400432,1985
Resident Evil: Afterlife,300228084,2010
Van Helsing,300157638,2004
Stuart Little,300135367,1999
Beverly Hills Cop II,299965036,1987
Alice Through the Looking Glass,299820798,2016
My Best Friend's Wedding,299288605,1997
Real Steel,299268508,2011
Migration,299185578,2023
Horton Hears a Who!,298572799,2008
Ocean's Eight,297795726,2018
A Quiet Place Part II,297372261,2021
The Divergent Series: Insurgent,297002527,2015
Look Who's Talking,296999813,1989
Austin Powers in Goldmember,296938801,2002
Ghostbusters,296578797,1984
Miss Peregrine's Home for Peculiar Children,296482446,2016
X-Men,296339528,2000
Ferdinand,296069199,2017
Shutter Island,294943423,2010
Doctor Dolittle,294456605,1998
Bee Movie,293514336,2007
Salt,293503354,2010
G-Force,292817898,2009
Five Nights at Freddy's,291493620,2023
The Departed,291481358,2006
What Lies Beneath,291420351,2000
Pacific Rim: Uprising,290930148,2018
The Bourne Supremacy,290835269,2004
Sex and the City 2,290745055,2010
Shakespeare in Love,289317794,1998
Divergent,288885818,2014
Coming to America,288752301,1988
Elvis,288670284,2022
Wedding Crashers,288485135,2005
Maze Runner: The Death Cure,288175335,2018
Casper,288039549,1995
American Pie 2,287553595,2001
Pitch Perfect 2,287144079,2015
The Green Mile,286801374,1999
Oblivion,286168572,2013
Elysium,286140700,2013
Lethal Weapon 4,285444603,1998
John Carter,284139100,2012
Turbo,282570682,2013
Paddington,282463312,2014
The Tourist,278780441,2010
Split,278454417,2017
Scary Movie,278019771,2000
xXx,277448382,2002
Blade Runner 2049,276605984,2017
Creed III,276148615,2023
The Bourne Legacy,276144750,2012
Mr. Peabody & Sherman,275698039,2014
Scooby-Doo,275679958,2002
Lincoln,275293450,2012
Tomb Raider,274950803,2018
Lara Croft: Tomb Raider,274703340,2001
The Expendables,274470394,2010
Cloudy with a Chance of Meatballs 2,274325949,2013
The Nutty Professor,273961019,1996
Jerry Maguire,273552592,1996
Bad Boys II,273340010,2003
Lilo & Stitch,273147061,2002
The Silence of the Lambs,272742922,1991
Grown Ups,271457606,2010
The Flash,271333313,2023
Neighbors,270665134,2014
The Firm,270248367,1993
We're the Millers,269994119,2012
Gran Torino,269958228,2008
"10,000 BC",269784201,2008
American Gangster,269755430,2007
The Nun II,269467073,2023
Epic,268426634,2013
Exodus: Gods and Kings,268175631,2014
This Is It,267983588,2009
Bambi,267447150,1942
The Princess and the Frog,267056816,2009
Batman Returns,266940655,1992
Indecent Proposal,266614059,1993
Something's Gotta Give,265328738,2003
Bridget Jones: The Edge of Reason,265126918,2004
The Incredible Hulk,264770996,2008
Waterworld,264218220,1995
The Truman Show,264118712,1998
Charlie's Angels,264105545,2000
The Fifth Element,263920180,1997
Jumanji,262821940,1995
Borat,262552893,2006
Robots,262511490,2005
Parasite,262129969,2019
Knight and Day,261989769,2008
Taylor Swift: The Eras Tour,261656269,2023
A Quiet Place: Day One,261564938,2024
Total Recall,261317921,1990
Terminator: Dark Fate,261119292,2019
The Lone Ranger,260502115,2013
Super 8,260095986,2011
Halloween,259939869,2018
Mojin: The Lost Legend,259368448,2015
Charlie's Angels: Full Throttle,259175788,2003
Rush Hour 3,258097122,2007
The Full Monty,257938649,1997
Kung Fu Yoga,257753889,2017
Annabelle,257589952,2014
Encanto,256786742,2021
The Village,256697520,2003
Lost in Hong Kong,256283912,2015
Erin Brockovich,256271286,2000
Us,256071218,2019
Pegasus,255863112,2019
Get Out,255751443,2016
Marley & Me,255743968,2008
Cliffhanger,255000211,1993
Wish,254997360,2023
Baahubali 2: The Conclusion,254158390,2017
Babe,254134910,1995
Men in Black: International,253890701,2019
Wild Hogs,253625427,2007
High School Musical 3: Senior Year,252909177,2008
Hercules,252712101,1997
X-Men: Dark Phoenix,252442974,2019
True Grit,252278285,2010
Dolittle,251410631,2020
Bean,251212670,1997
American Hustle,251171807,2013
Enemy of the State,250849789,1998
You've Got Mail,250821575,1998
Sound of Freedom,250570396,2023
Eragon,250425512,2006
Brother Bear,250397798,2003
The Bad Guys,250387888,2022
The Godfather,250342198,1972
The Mask of Zorro,250288523,1998
Love Actually,250215630,2003
The Ring,249348933,2002
The Blair Witch Project,248639099,1999
Unbreakable,248118121,2000
Journey to the West: The Demons Strike Back,247585244,2017
Dumb and Dumber,247290327,1994
Glass,246999039,2019
Grown Ups 2,246984278,2013
The Peanuts Movie,246233113,2015
Rango,245724603,2011
Four Weddings and a Funeral,245700832,1994
Face/Off,245676146,1997
Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,2016
Dark Shadows,245527149,2012
Hulk,245285165,2003
The Bravest,245179562,2019
Welcome to the Sticks,245144417,2008
Back to the Future Part III,245077583,1990
Pixels,244874809,2015
Hercules,244819862,2014
Rush Hour,244721064,1998
Journey to the Center of the Earth,244232688,2008
Sully,243870033,2016
It Ends with Us,243743280,2024
After Earth,243611982,2013
A Few Good Men,243240178,1992
Cloudy with a Chance of Meatballs,243006136,2009
8 Mile,242875078,2002
Daddy's Home,242786137,2015
RoboCop,242688965,2014
Eraser,242295562,1996
Alien: Covenant,240892187,2017
Assassin's Creed,240697856,2016
Click,240685326,2006
Jiang Ziya,240646355,2020
Planes,240171783,2013
Resident Evil: Retribution,240159255,2012
Die Hard 2,240031274,1990
Crocodile Dundee II,239606210,1988
Crazy Rich Asians,239343729,2018
Bullet Train,239268602,2022
Batman & Robin,238259753,1997
Howl's Moving Castle,238035537,2004
Gulliver's Travels,237382724,2010
Gone in 60 Seconds,237202299,2000
Green Lantern,237201172,2011
Saturday Night Fever,237113184,1977
Silver Linings Playbook,236412453,2012
2 Fast 2 Furious,236353236,2003
Hidden Figures,235957472,2016
A.I. Artificial Intelligence,235926635,2001
Dead Poets Society,235860116,1989
Spy,235666219,2015
American Pie,235483004,1999
American Reunion,234989584,2012
Big Daddy,234801895,1999
Alvin and the Chipmunks: The Road Chip,234798636,2015
The Imitation Game,233555708,2014
Cruella,233503234,2021
The Day the Earth Stood Still,233093859,2008
American Wedding,232722935,2003
The Girl with the Dragon Tattoo,232617430,2011
Juno,232372830,2007
Argo,232325503,2012
Mr. Bean's Holiday,232225908,2007
The English Patient,231976425,1996
Sister Act,231605150,1992
Annabelle Comes Home,231252591,2019
Constantine,230884728,2005
Get Smart,230685453,2008
Space Jam,230594962,1996
Life Is Beautiful,230099013,1998
The Heat,229930771,2013
Ghostbusters,229147509,2016
Elf,228936304,2003
The Garfield Movie,228740903,2024
Ghost Rider,228738393,2007
Goodbye Mr. Loser,228122928,2015
Sleepless in Seattle,227927165,1993
Lethal Weapon 2,227853986,1989
The Green Hornet,227817248,2011
Out of Africa,227514205,1985
Paddington 2,227309407,2017
Youth,227091290,2017
Baby Driver,226945087,2017
Immortals,226904017,2011
Taken,226837760,2008
Alien: Romulus,226815007,2024
Percy Jackson & the Olympians: The Lightning Thief,226497209,2010
Lightyear,226425420,2022
Hansel & Gretel: Witch Hunters,226349749,2013
Valerian and the City of a Thousand Planets,225973340,2017
Good Will Hunting,225933435,1997
Better Days,225833113,2019
Ford v Ferrari,225508210,2019
Jumper,225132113,2008
The Social Network,224927749,2010
Chicken Run,224888359,2000
Con Air,224012234,1997
Interview with the Vampire: The Vampire Chronicles,223664608,1994
Flightplan,223387299,2005
Yes Man,223241637,2008
Non-Stop,222809600,2014
"Honey, I Shrunk the Kids",222724172,1989
Fahrenheit 9/11,222446882,2004
Wild Wild West,222104681,1999
Geostorm,221900160,2017
"My Country, My Parents",221831086,2021
The Help,221802186,2011
Napoleon,221394838,2023
Presumed Innocent,221303188,1990
Jungle Cruise,220889446,2021
Scary Movie 3,220673217,2003
Collateral,220239925,2004
Anyone But You,220230855,2023
Inferno,220021259,2016
Knocked Up,219922417,2007
What Happens in Vegas,219375562,2008
It's Complicated,219103655,2009
The Terminal,219100084,2004
Little Women,218843645,2019
Captain Phillips,218791811,2013
The Prince of Egypt,218613188,1998
Jack Reacher,218340595,2012
Kingdom of Heaven,218237071,2005
Smallfoot,218015531,2018
The Emoji Movie,217776646,2017
Smile,217408513,2022
Too Cool to Kill,217254604,2022
Dracula Untold,217124280,2014
Central Intelligence,216940871,2016
Million Dollar Baby,216763646,2004
Twins,216614388,1988
Valentine's Day,216528528,2010
Superman II,216385706,1981
Bad Teacher,216197492,2011
A Little Red Flower,216000000,2020
The Croods: A New Age,215905815,2020
Clear and Present Danger,215887717,1994
One Hundred and One Dalmatians,215880014,1961
Ted 2,215863606,2015
Bram Stoker's Dracula,215862692,1992
Vertical Limit,215663859,2000
Ghostbusters II,215394738,1989
The Patriot,215294342,2000
The Sorcerer's Apprentice,215283742,2010
Just Go with It,214945591,2011
The Expendables 3,214657577,2014
Dirty Dancing,214577242,1987
Creed II,214215889,2018
Public Enemies,214104620,2009
The Bourne Identity,214034224,2002
Disclosure,214015089,1994
"Crouching Tiger, Hidden Dragon",213978518,2000
Pulp Fiction,213928762,1994
The Aviator,213719942,2004
Braveheart,213216216,1995
Into the Woods,212902959,2014
Bedtime Stories,212874864,2008
Miss Congeniality,212742720,2000
Entrapment,212404396,1999
Ace Ventura: When Nature Calls,212385533,1995
End of Days,211989043,1999
Bridget Jones's Baby,211952420,2016
Fury,211822697,2014
Battle Los Angeles,211819354,2011
Australia,211788761,2008
Due Date,211780824,2010
Master and Commander: The Far Side of the World,211622535,2003
A Series of Unfortunate Events,211468235,2004
The Little Mermaid,211343479,1989
Nice View,211019042,2022
District 9,210888950,2009
Moonraker,210308099,1979
The Others,210002906,2001
Horrible Bosses,209838559,2011
Trolls Band Together,209371293,2023
Us and Them,209221380,2018
Red Dragon,209196298,2002
Tomorrowland,209035668,2015
Me Before You,208445075,2016
Dungeons & Dragons: Honor Among Thieves,208177026,2023
Safe House,208076205,2012
S.W.A.T.,207725639,2003
DC League of Super-Pets,207557117,2022
The Fast and the Furious,207517995,2001
Traffic,207515725,2000
Paranormal Activity 3,207039844,2011
Philadelphia,206678440,1993
The Conjuring: The Devil Made Me Do It,206431050,2021
The Marvels,206136825,2023
Sleepy Hollow,206071526,1999
Ponyo,205923856,2008
The Holiday,205891960,2006
The Jungle Book,205843612,1967
Raging Fire,205842393,2021
London Has Fallen,205754447,2016
The Break-Up,205668210,2006
Journey to the West: Conquering the Demons,205637183,2013
The Ugly Truth,205599393,2009
Birds of Prey,205537933,2020
JFK,205405498,1991
White House Down,205366737,2013
A Dog's Purpose,205035819,2017
Fun with Dick and Jane,204681899,2005
Eat Pray Love,204596571,2010
The Addams Family,204394183,2019
Ghostbusters: Afterlife,204334455,2021
You Don't Mess with the Zohan,204313400,2008
Hairspray,203630031,2007
King Arthur,203567857,2004
Yogi Bear,203509374,2010
Everest,203427584,2015
Arrival,203389228,2016
Vanilla Sky,203388341,2001
Need for Speed,203277636,2014
Garfield: The Movie,203172417,2004
Patch Adams,202292902,1998
PAW Patrol: The Mighty Movie,202231360,2023
Teenage Mutant Ninja Turtles,202084756,1990
Kindergarten Cop,201957688,1990
Ghostbusters: Frozen Empire,201856657,2024
Straight Outta Compton,201634991,2015
21 Jump Street,201585556,2012
Valkyrie,201545517,2008
Open Season,200811689,2006
Cats & Dogs,200687492,2001
The Hunt for Red October,200512643,1990
Percy Jackson: Sea of Monsters,199850315,2013
The Lego Movie 2: The Second Part,199603202,2019
Two Weeks Notice,199043471,2002
RED,199006387,2010
Shock Wave 2,198921659,2020
City of Angels,198685114,1998
The Pacifier,198636868,2005
50 First Dates,198520934,2004
Total Recall,198467607,2012
The Island,198326350,2018
The Impossible,198087212,2012
Lost in Thailand,197757387,2012
Christopher Robin,197744825,2018
Jack the Giant Slayer,197687603,2013
Smurfs: The Lost Village,197183546,2017
Chinese Doctors,197143218,2021
Spy Kids 3: Game Over,197101678,2003
Panic Room,197079546,2002
The Other Woman,196710396,2014
Stargate,196567262,1994
Beowulf,196393745,2007
The Vow,196114570,2012
Anger Management,195745823,2003
Tropic Thunder,195703351,2008
Rocketman,195320400,2019
The Pelican Brief,195268056,1993
The Shape of Water,195243464,2017
The BFG,195243411,2016
The Intern,194764672,2015
Downton Abbey,194694725,2019
Gnomeo & Juliet,193967670,2011
The Sum of All Fears,193921372,2002
Gangs of New York,193772504,2002
The Post,193764664,2017
The Monkey King 2,193678298,2016
Paranormal Activity,193355933,2009
The Lost City,192907684,2022
Wallace & Gromit: The Curse of the Were-Rabbit,192652752,2005
The Equalizer,192330738,2014
Weathering with You,192011547,2019
Sheep Without a Shepherd,191602146,2019
The Addams Family,191502426,1991
The Longest Yard,191466556,2005
The Equalizer 3,191067560,2023
The Santa Clause,190539357,1994
Cheaper by the Dozen,190538630,2003
The Equalizer 2,190400157,2018
Abominable,190304772,2019
IF,190234287,2024
Hollow Man,190213455,2000
Outbreak,189859560,1995
The White Storm 2: Drug Lords,189396380,2019
The X Files,189176423,1998
Insidious: The Red Door,189086877,2023
Breakup Buddies,189017596,2014
Rambo III,189015611,1988
The Secret Life of Walter Mitty,188133322,2013
Project Gutenberg,188116796,2018
Jaws 2,187884007,1978
12 Years a Slave,187734091,2013
Heat,187436818,1995
Mr. Popper's Penguins,187361754,2011
The Grudge,187281115,2004
I Now Pronounce You Chuck & Larry,187134117,2007
The Horse Whisperer,186883563,1998
Walk the Line,186797986,2005
Jian Bing Man,186699768,2015
The Jungle Book 2,186303759,2003
The Final Destination,186167139,2009
Atlantis: The Lost Empire,186053725,2001
Inside Man,186003591,2006
The Waterboy,185991646,1998
Hugo,185770310,2011
Pitch Perfect 3,185400345,2017
Watchmen,185382813,2009
The Birdcage,185260553,1996
Snow White and the Seven Dwarfs,184960747,1937
Moulin Rouge!,184935252,2001
Ode to My Father,184827559,2014
Hop,184367665,2011
Jupiter Ascending,184287723,2015
Bad Moms,183936074,2016
Storks,183800603,2016
